query_id,doc_id,relevance,notes
Q001,B07G9QDLHR-2jJ5ciOD4c,2,
Q001,B0182Y1IUG-MsFmP6wdnC,2,
Q001,B07HPC9TLX-YRsMfihslQ,1,
Q001,B00WEN2SXS-j3Ofx7LMoo,1,
Q001,B01KB8R3NW-Q0K8KEpgYJ,1,
Q001,B07PV3R2Y4-ln6Eoie0gV,1,
Q001,B071F78NNF-C9qXmVHtyv,1,
Q001,B01MZ4IMKE-50DF5kJThy,2,
Q001,B098Q4SS34-LVI0qPbXQw,2,
Q001,B07C1M5KRZ-pCPZygFP0x,2,
Q001,B01EWUD3Y8-mHnEJK1g2W,2,
Q001,B07NNV9HQS-50OXirZRiR,2,
Q001,B0058WE96Q-ppaX3QjBvK,0,
Q001,B0754TT12Q-mtzRhFqxdE,2,
Q001,B072N2JF9V-oRaFxMPMDE,2,
Q001,B07N133RCG-9kNKLFrAZT,0,
Q001,B073RBSXY9-zHzmA4KR1V,1,
Q001,B01B26W9YA-asN3Mc47DS,0,
Q001,B08PHS33D9-k07Eb1fL13,0,
Q002,B082BJYV38-dSJeCwEJwp,2,
Q002,B08CVGMFRB-FyQk8RCQan,1,
Q002,B07YM54GLC-K3Xr7tdfFk,2,
Q002,B079JPNPF3-dVRAAiB38w,2,
Q002,B08L5MZD4R-BsURjsxNbn,0,
Q002,B07QVNSJF7-MgNiUHCKTD,2,
Q002,B07FVZVQKV-td26fEeVVh,1,
Q002,B08JVK8B58-yWmzD1i5t5,0,
Q002,B08X7JHQG5-eNo41eoPni,0,
Q002,B08FCBXJFB-8RgzTgYjKx,1,
Q002,B009WI1UKA-NfezsS2GPq,2,
Q002,B08ZRTSR2S-ijULzIDHPn,2,
Q002,B07V8LQCZL-G2076ZS0IE,1,
Q002,B07V8GH8D7-fMNz7xcmxa,2,
Q002,B07DLGQBF5-E86PWtzjxU,1,
Q002,B0011TP6W6-GQaNQXwR2P,0,
Q002,B00EV8ZKPC-PYJ0OQgE0O,0,
Q002,B01E1KBPPI-Gtzd7g3pp7,0,
Q002,B079788PBL-dAbfIGCbSU,0,
Q002,B01MZCXXM8-a7pR9fFWIu,0,
Q002,B081D87QCJ-P5V5mMTcJA,0,
Q003,B00899F1V2-6wy442hkJP,2,
Q003,B07B6F7NJ5-zNmREpOaUV,2,
Q003,B07VDMZ1PW-i2Vw0NJZla,2,
Q003,B082TW3YFH-FSE568xENK,2,
Q003,B01N4KWW5D-svlG3EL956,1,
Q003,B00WEN2SXS-j3Ofx7LMoo,0,
Q003,B09P1DQ6ZX-Zf3vUkvzDQ,1,
Q003,B086LJJ53J-wkIeRm8ohD,0,
Q003,B07QC9811V-5JJcEqU41M,2,
Q003,B08WHBSK6R-dFrYTtLPts,2,
Q003,B07HY9QT12-2YJR7IVU7C,2,
Q003,B071NW126W-0aVN4yK3Gl,2,
Q003,B077D8QM6K-EOfHl2wBqC,2,
Q003,B01HORDQ0C-EGR1IL3k6y,2,
Q003,B07DGKQWSB-zRIB5cg0LW,2,
Q003,B002ZGQ998-x6wADd17Qq,2,
Q003,B019H3S566-5LvKMpwLT3,2,
Q003,B004MSZM7M-qoAxj7jXkE,2,
Q003,B08LQZSNBN-YtojweDwYI,1,
Q004,B088FKY3VD-YTH8xIZM1J,2,
Q004,B07PRKKHRX-9dNj001eEo,2,
Q004,B08QTT5RKJ-RrpeMvBiDP,2,
Q004,B07VT3JKBX-KcKVqALrHb,2,
Q004,B07WH6RDYV-hgHeNwuq1n,2,
Q004,B09W15H84K-lWep6AwyRs,1,
Q004,B09F5JSDXQ-9i144vyISh,1,
Q004,B01IT7527Q-jdg3vSFkpB,1,
Q004,B098TF7F6D-lzqxKNEOls,1,
Q004,B00ZHYZ7VQ-fsxXr4oI5O,1,
Q004,B07S1XH21J-OS3JrU7jXf,1,
Q004,B01MQLTBRC-9Vj0OXdjoc,1,
Q004,B0B212ZSWM-wqFthIUF2w,1,
Q004,B07FTB1X84-eO6biUqOPz,1,
Q004,B08ML45Q7Y-ujVmkwVT8g,0,
Q004,B08K8T4M29-J3KjJa8cDV,1,
Q004,B00HN8FD9A-KgDDwHqKIX,1,
Q005,B08VJ2T61V-NHXjhF1eF9,2,
Q005,B08X721P37-g4NQtqgWL1,2,
Q005,B08GH5G5WY-JghZ26IEh9,2,
Q005,B07HQJDGXL-i1mClzOboB,2,
Q005,B0BLZ2LL8T-YWLSlBZ1Bl,2,
Q005,B08GYJ3GMB-INM1MjeBsr,1,
Q005,B074NYYDNK-OfIJvN5nIY,1,
Q005,B08HMLXW65-KuLqIoDMwE,1,
Q005,B08N6426GW-0ZYsHN4Cfa,0,
Q005,B08793JJSZ-2W0lzRdyuL,2,
Q005,B08QJ9GZV2-BvKCMACzXt,0,
Q005,B074YHVN5D-fpwFPq9bzC,0,
Q005,B08JV1CW8Z-lbf6OZ6NRh,1,
Q006,B016MNB4HQ-7iP4XTx6II,2,
Q006,B00ODGNIOC-wj0wxrv82f,2,
Q006,B00MOX3N5A-6CJJGkxU5i,2,
Q006,B084V8XPH8-54TEF4eZN2,2,
Q006,B07BDNTXWN-FEQRO5TpcY,2,
Q006,B01N7YLLZ5-sClbYCJAyZ,2,
Q006,B00D62C2F0-bpGuyjvvMo,0,
Q006,B07K8FMSQV-20aoWX67hB,0,
Q006,B07KFRJYPJ-CPwdHnAnqZ,2,
Q006,B00MZ3IOT4-BU7nozVBZf,2,
Q006,B00JZKAUV0-s2dYS4q2CW,0,
Q006,B01GHQMIKU-wsgaI1uTwW,0,
Q006,B01KB8R3NW-Q0K8KEpgYJ,2,
Q006,B0011TP6W6-GQaNQXwR2P,0,
Q006,B07TXGF1TP-jwed7JJNyA,0,
Q006,B014Z8DG12-Qd0o4mVwZp,0,
Q007,B071LC52QC-B9xqeWlzIo,2,
Q007,B016K6VDZI-ff09nrYHgM,2,
Q007,B07SXJ5BM9-wW1uhw3U3x,2,
Q007,B01HVKVUU0-TA7Xrc5UTI,1,
Q007,B0928PP6J6-0rir1agkKj,1,
Q007,B07R9RNDV5-FJjuGhmKfF,1,
Q007,B07X5V6QLB-z52Dm7tO4f,1,
Q007,B01G83S1F8-BhEOgzIafL,0,
Q007,B074KMVZX4-hvl6pRX6Wg,0,
Q007,B00T2HFC00-HxcF2OElbZ,0,
Q007,B08L4NF3JG-0xgEjgN78n,1,
Q007,B01GPEIUCO-qoktlT7PKK,0,
Q007,B08J2LY93D-t46xHr4YxX,0,
Q007,B00LEBJWRQ-ZSP7cxuqFO,1,
Q007,B07CR7K3LQ-fpJVqGsbVe,0,
Q007,B01MCZ0KUO-UrLHzDA28P,0,
Q007,B07VM9X4K9-MFI2Z3m0Lq,0,
Q007,B08H5HYM2P-PvYZwkVRaC,2,
Q008,B00EA0CQQ2-2i51XlDDgy,2,
Q008,B004290P7I-LHsXt665VH,1,
Q008,B07DWMKCFD-3zDE6vRbrl,0,
Q008,B09M3Y179K-3knH4UrIFj,1,
Q008,B01M0RH8UQ-O9UpBndebd,0,
Q008,B0982XM4K3-WxLGaNpOZz,1,
Q008,B08MPW7GRG-D7sg710vjI,0,
Q008,B07X13G3YV-bmHmGqDTiR,0,
Q008,B07B2HG17S-t5fbyLOBsa,0,
Q008,B01HD2BZJC-AVQG7UYm7j,0,
Q008,B09FXT9KS4-s2iFKXksYC,1,
Q008,B00IWHLOQ2-rd8aQt33zP,1,
Q008,B07PG84Q36-yxqAoV4YQr,1,
Q008,B07SLV3FKR-ADeAnY99pM,0,
Q008,B098SWVC2J-vKnBuXotqt,0,
Q008,B00D60KG0U-OjmmLAbrib,0,
Q008,B07FPBMSGQ-nNga5NeEm9,0,
Q008,B07K4GZQDY-O0NYuwahmB,0,
Q008,B0106BXPM2-FZX0Nog3St,0,
Q008,B0BHZBGJV6-kisieVydnG,1,
Q008,B00E6E2STC-Kfl3Dsmcmv,0,
Q008,B09BBG1WQ2-05LRUAbhAY,0,
Q008,B0BCH69C79-TSjgsxu07s,0,
Q008,B0B1F1M4F7-togY6T4WIu,0,
Q008,B079R47NWB-6kH63oYmSe,0,
Q008,B072JW8MJH-G2WGBZc9Gy,0,
Q009,B079JPNPF3-dVRAAiB38w,2,
Q009,B0725JP3J3-httP6hbs7Q,0,
Q009,B07YM54GLC-K3Xr7tdfFk,0,
Q009,B08ZRTSR2S-ijULzIDHPn,0,
Q009,B09JC2GTVD-KkZssTKu39,1,
Q009,B07K2TNXVX-M6HMHXp8yM,2,
Q009,B07GS93SMP-VV5xofA9ul,1,
Q009,B082BJYV38-dSJeCwEJwp,0,
Q009,B08XQNVBHQ-xSTxNI1Ynh,2,
Q009,B095PB68Y1-DCc8uRGZZq,0,
Q009,B08R8JSNL8-MbyIbNiCdx,1,
Q009,B00T5KQAUU-R6IIl92EtE,1,
Q009,B00687D7DQ-cYArdCQZyH,0,
Q009,B08FCBXJFB-8RgzTgYjKx,0,
Q009,B07QVNSJF7-MgNiUHCKTD,0,
Q009,B07K9TV3LT-yl6S4M8V9k,1,
Q009,B014Z8DG12-Qd0o4mVwZp,0,
Q009,B07H78GH8D-ejTrqgXKVu,1,
Q009,B08B2Q6BJ7-uJJEvQdgWC,0,
Q009,B071F78NNF-C9qXmVHtyv,1,
Q009,B07JB8KQF6-oEQ7OxQXOW,0,
Q009,B000JKGAV4-XHiXNiCARY,0,
Q010,B098Q4SS34-LVI0qPbXQw,2,
Q010,B07G9QDLHR-2jJ5ciOD4c,2,
Q010,B00WEN2SXS-j3Ofx7LMoo,2,
Q010,B073RBSXY9-zHzmA4KR1V,1,
Q010,B076WQZGPM-nFbmOHnKYa,2,
Q010,B07PV3R2Y4-ln6Eoie0gV,1,
Q010,B007K9Y1BI-3U7ugK4RIU,1,
Q010,B01KB8R3NW-Q0K8KEpgYJ,0,
Q010,B07YYKZPPX-ffT6Uhw07J,0,
Q010,B07HPC9TLX-YRsMfihslQ,1,
Q010,B07NNV9HQS-50OXirZRiR,0,
Q010,B01EWUD3Y8-mHnEJK1g2W,0,
Q010,B074D39JGY-U5DKXP6ega,2,
Q010,B01E8JZX00-coeuMWMS6h,0,
Q010,B07Q7QCR5Q-TJQ9j6A05f,0,
Q010,B075DVZ8GC-UWrPL4Qqzb,2,
Q010,B07Z8H6BLP-tuF2UAoakM,0,
Q011,B07PQ3VS2T-u6s1974sYZ,2,
Q011,B09D7Q1XNX-NM7AaMntD4,2,
Q011,B0BJDMQ7YH-6NEVICRjb7,2,
Q011,B00YU3G7QO-L6Ca7ThnbB,2,
Q011,B07Z67T19Y-sHEekF2MpS,2,
Q011,B08M1W9THV-KofgQTwOEW,2,
Q011,B08LZT26G2-YzLP9XgiiD,1,
Q011,B07P8L2FD5-GVrriCKoSy,1,
Q011,B078SMKSLL-Z7HAk5IK2p,1,
Q011,B0C3VJ3RS1-ADb2b1AvtB,1,
Q011,B081W69ZHV-jNBKatcwaU,1,
Q011,B07MB9LPK6-eCqJsJDrVf,1,
Q011,B0BRT233MY-papwYvuhzR,1,
Q011,B0BS6LSNTP-3vVgatAcTV,1,
Q011,B08LZW5Z3X-SBKYzV8ZOW,1,
Q011,B00ZDPSEIC-aH02q49IcY,1,
Q012,B002ZNCAIA-vruvfmYAjf,2,
Q012,B0044EPWWE-JRB4Ei8tN5,2,
Q012,B00C9YRSCS-diedNmp0NJ,2,
Q012,B004D7NNMS-Rq5U9Lz0pF,0,
Q012,B07ZCND3VX-OmZM4S3ite,1,
Q012,B007G5M51Y-wteUHuM56j,2,
Q012,B0046L5XUG-Nyi27yakAT,2,
Q012,B08MZ153X8-3yrls8vQfs,2,
Q012,B07RJQXPNZ-mXowWdKZNb,1,
Q012,B07NW26QY4-dXGMSUv1PT,2,
Q012,B0B4NXY6MW-ZKctb8UqP1,2,
Q012,B087G5L13L-dSPhj4a8Oe,2,
Q012,B09CGXHCJM-sDY6m1rPwm,2,
Q012,B01NH36C9I-avSeZ9cvIn,2,
Q012,B07S1FCN3W-i1e1qz2tTW,2,
Q012,B08XXNHVX3-Z5BnbwmgH0,2,
Q012,B0819S8JV2-XN9Ru2QYVs,2,
Q012,B076D2KLYX-9UiAo9TwbT,2,
Q012,B09KC11XYV-5amXdFbxma,2,
Q012,B08DCXS6PL-vQOcgU6CXq,2,
Q013,B07MXNWGD7-qqaf9yxCRC,2,
Q013,B00DZU7V6S-HJ9jlRK4GI,2,
Q013,B00NQ6HH2O-UUgKLn4Ff0,2,
Q013,B07JMVG652-DEuzI6TZqL,2,
Q013,B0767QM7J5-MabQDpdhEN,2,
Q013,B0031CZIHE-K0BCpZbUoy,1,
Q013,B08JVMC83L-h0d2zxigu3,1,
Q013,B07YHH41LW-ib0bjwYvmA,2,
Q013,B087LP8R49-a8VUOkQOsC,1,
Q013,B076JLWTPJ-yXJcaIASTU,1,
Q013,B00FH42IFO-94xiwGT3Et,2,
Q013,B00E4FKQA6-ZrgbW0vsF8,0,
Q013,B003JRI0GC-L9vGrTxuPf,0,
Q013,B0B74S6CVC-wGKVD9Q5xV,1,
Q013,B01LZRL2Z5-hQ4iwfjZpA,0,
Q013,B000PSPBQA-fiH0siERVL,0,
Q013,B003BIGDDG-UBz8zXv15U,1,
Q013,B000VBLC28-5lfA8ppY5Q,0,
Q013,B088BP8QHY-FhIz0KswCJ,0,
Q014,B094QCFMHC-tU7rruFhbI,2,
Q014,B08GQZBWNW-ztbaTP8a7j,2,
Q014,B004OLUEZ2-hQ7uCgNcXW,2,
Q014,B0B41QGR8W-wuF1FSPBWs,1,
Q014,B07HCJ59ZQ-PYH1CXUkU4,1,
Q014,B0BYNJRYCW-HObfwWILfw,1,
Q014,B01AFU5OW8-RKLpDDNQlF,1,
Q014,B003O9H2NC-95P6OtHxLK,1,
Q014,B09KMWQ8FX-j57yFtCcM3,1,
Q014,B08FR9YGLZ-XYDbVMTONO,1,
Q014,B000GZ8NGC-5zHc72Lpi7,1,
Q014,B08F3K9X1X-S6kpeD3f84,1,
Q014,B07CV2SZSC-ssLETHwIze,1,
Q014,B09XJJC8T2-rE5YdrwIWv,0,
Q014,B081MYPSHN-uhAnLBrkbW,1,
Q014,B00FGX9X3Q-YzAucudT9i,0,
Q014,B08JVMC83L-h0d2zxigu3,1,
Q014,B07VF48T4Y-BPox44X5Zq,1,
Q015,B00A31P8LC-jreiAkqFiy,2,
Q015,B005H47EJ4-UZJTJAXX9i,2,
Q015,B00L8GH576-gQ384WTSO4,1,
Q015,B00EM2JL8E-rB749qwB06,1,
Q015,B01FMTKUH6-tz0SRD6z9N,1,
Q015,B00EZ2EDF2-Q4uWPOPXxX,1,
Q015,B00VCWTH4K-5nTAyGCjZI,1,
Q015,B08TX564PQ-2x9mZXoFxr,1,
Q015,B07VCL1B3V-gFnttFmMa5,1,
Q015,B0BCG8Y77J-0vh3PsqIAC,1,
Q015,B07CV2SZSC-ssLETHwIze,0,
Q015,B07VF48T4Y-BPox44X5Zq,0,
Q015,B01HG6SLYM-076BrNISK0,1,
Q015,B07QS6Q7PP-wYoIXKBPvm,0,
Q015,B01AFU5OW8-RKLpDDNQlF,0,
Q015,B00FGX9X3Q-YzAucudT9i,0,
Q016,B00LHR3X0O-wPHnMjruSN,2,
Q016,B00M25EHBY-UiN5roVZ9g,1,
Q016,B0053F9LCK-paNIkLAolY,2,
Q016,B082H75CVG-JIGJZM9TfA,1,
Q016,B0B4RZW32C-693IO39Kb9,1,
Q016,B002ZNP8FW-u705XCN00N,2,
Q016,B00LGUCGKA-hZ3NbagTOm,2,
Q016,B00LHR0ERE-hfqv4N0mNo,2,
Q016,B00UUPF2WQ-oJKr0TP1XQ,2,
Q016,B005BNME6Y-pYXv5jekuY,2,
Q016,B004XL0A16-91aqlaHOAO,2,
Q016,B008DJSKFW-jfgGPVSQ4x,2,
Q016,B0024I8PFS-pIwM3aGljD,2,
Q016,B07VY8GF94-FmCbbXDxDk,2,
Q016,B001DHKAFO-Mdp7gu1pwT,2,
Q016,B09YTQ97F6-I6hSrOB7To,2,
Q016,B01FA7OLIO-lpO2mQ8tOt,2,
Q016,B07M5NCW9T-V2ME98SReE,2,
Q016,B00L5G7TJI-XPw0Yz7qze,1,
Q016,B09X458GW6-NZk8UnzLGD,1,
Q016,B09GMPYJX2-wo5Z5PXTWL,1,
Q017,B0764KBDSK-rCdrIEH3W3,2,
Q017,B08K31FCFC-QygIO2O30z,2,
Q017,B0892B3VWM-lNZU9NyRvz,2,
Q017,B092M5RTJQ-jYgfAKlwQn,2,
Q017,B07MP9SK23-QwWM7lZJVp,2,
Q017,B09LLZZ6C6-cdIFWh4Ofu,2,
Q017,B096539FVN-3ZxLkIN4QR,1,
Q017,B077SRPNNZ-a5sOOT6fM2,2,
Q017,B07RGW4RX5-E5crx6fZVB,2,
Q017,B075WC9TVK-dwYyw1ikSg,2,
Q017,B07FCKWGLM-HiKHNZxjW6,2,
Q017,B0BMW2CPCN-P0EzPtCjGg,1,
Q017,B079M3G76T-UzsrTzrbCI,2,
Q017,B0B5DRSS4M-YORDk6DFyg,1,
Q017,B09CD8ST7T-khJfNFu5XJ,2,
Q017,B071J6WLFN-GEr3u7E6gN,2,
Q017,B08XTC8CQX-fNbxIuocGH,1,
Q017,B01CY29SC2-w0Lxdzzcfs,2,
Q018,B0B5DRSS4M-YORDk6DFyg,2,
Q018,B07MP9SK23-QwWM7lZJVp,2,
Q018,B01HOIYIB2-ZYbB3jMFst,2,
Q018,B07FCKWGLM-HiKHNZxjW6,1,
Q018,B092M5RTJQ-jYgfAKlwQn,1,
Q018,B077SRPNNZ-a5sOOT6fM2,1,
Q018,B09CD8ST7T-khJfNFu5XJ,1,
Q018,B071J6WLFN-GEr3u7E6gN,1,
Q018,B075WC9TVK-dwYyw1ikSg,1,
Q018,B09LLZZ6C6-cdIFWh4Ofu,0,
Q018,B0BMW2CPCN-P0EzPtCjGg,1,
Q018,B07JG1GNHJ-5EnRXm0CZK,1,
Q018,B079M3G76T-UzsrTzrbCI,1,
Q019,B002BN22F0-qRl6I3vCdo,2,
Q019,B0016CDF4O-o6jl5GUDgy,0,
Q019,B0B4J3NPWJ-siEIBnyyuY,2,
Q019,B09DFYKT71-jBLJWtPfrl,1,
Q019,B0B11TPLM2-bnv8ISb9CK,1,
Q019,B08ZWDYSZC-ToeVsNlqNW,2,
Q019,B075DJBFSW-G9kOeA6yaW,1,
Q019,B07D6L2QX2-LbsFNESCi1,2,
Q019,B0161GJ2N2-Ycdsd0NaUc,0,
Q019,B083LKGQ9P-QLDWiJ1rc1,2,
Q019,B09YXNXDGB-s6A4NFLyuI,2,
Q019,B0842PYWP5-ly3SmgBapc,2,
Q019,B07RK6SYZ3-qaHh1KK9dT,2,
Q019,B0BV6Q4LR6-nh2G1V5gOp,2,
Q019,B07PLW76PH-1cengt7tlm,1,
Q019,B0BD2MT2FN-6RXiFVy6gY,1,
Q019,B00RWU4QZG-Eo9iHwyVVo,1,
Q019,B01LB1U5OM-jhrPLIQR9Y,1,
Q019,B09MYP2VRV-l7j9BDxxch,1,
Q019,B00WT80GUU-G8K2N3i8g5,2,
Q020,B094QCFMHC-tU7rruFhbI,2,
Q020,B0B41QGR8W-wuF1FSPBWs,1,
Q020,B0B7RNTHPJ-mqdq2fym29,2,
Q020,B0BCG8Y77J-0vh3PsqIAC,1,
Q020,B06XWT388P-NcZhGnniHS,1,
Q020,B09YPQLNS4-3mTiiic9o8,2,
Q020,B0BYNJRYCW-HObfwWILfw,1,
Q020,B0BKLLMGR3-ZPfAIKsco5,2,
Q020,B0BNKP5QDM-KjiLGHQlO7,2,
Q020,B0BSGK7XJ8-f1MuNrzrbk,1,
Q020,B004OLUEZ2-hQ7uCgNcXW,1,
Q020,B01AFU5OW8-RKLpDDNQlF,1,
Q020,B08F3K9X1X-S6kpeD3f84,1,
Q020,B014MGU9RG-hoaCYq8OXn,1,
Q020,B08FR9YGLZ-XYDbVMTONO,1,
Q020,B07VF48T4Y-BPox44X5Zq,1,
Q020,B07HCJ59ZQ-PYH1CXUkU4,1,
Q020,B00E4FKQA6-ZrgbW0vsF8,0,
Q020,B07YHH41LW-ib0bjwYvmA,1,
Q020,B00CBN098M-LJTZ9fg2FU,1,
Q020,B09YMH4HTQ-s9sWUlKi61,0,
Q020,B00MOCO9OA-DU4MIV9ukW,0,
Q021,B08SQRJ843-Mi6oc81FIZ,2,
Q021,B09127SS9K-fXWAZIUwJp,2,
Q021,B08SWH86R8-zp2o0s8oxi,1,
Q021,B09BCS9J2P-koseFfJYBp,1,
Q021,B0977ZJ2HB-whukKfYym3,1,
Q021,B09NSBF88B-guvIeza8td,0,
Q021,B08BZJVBZS-9pA1UhzRyE,0,
Q021,B07PG9ZRXF-o9t39oFOJM,2,
Q021,B0826P4LNV-rHy9ChGzGT,2,
Q021,B01FM22AD0-IPfEn0sZpr,1,
Q021,B08CDL6LVT-ScLPhVoocP,1,
Q021,B08H23L4QZ-iQB66cxMg5,2,
Q021,B09MH8ZCGR-9wTkbsbFsf,1,
Q021,B0B142R3WM-8WezzTT0zz,2,
Q021,B09QCB9T4Z-edpG0GUqMO,2,
Q021,B09MKKNVBS-JVDiT5NOdV,2,
Q021,B0B2D6FK9W-xoxDybXwaa,2,
Q021,B08X6D6HST-gdAlaxu7U4,2,
Q021,B08NSJCW9C-KP0NGB3TuK,2,
Q021,B09TQRJW1L-t8bkgPbzp2,2,
Q021,B09NVZGJFM-VcOuIbS4Jv,2,
Q022,B088ZH7977-Emg2h9quNO,2,
Q022,B09WHBKYV7-yPcYL6l2fM,1,
Q022,B07ZF24729-Hdr8UCyh1n,0,
Q022,B07TY7J37B-NIh76aEgv7,2,
Q022,B076NNS7T2-NfPwYgnXRk,2,
Q022,B07VWRBHKL-MySESJNCji,2,
Q022,B0177E6582-NeZ07lzSsZ,2,
Q022,B07S6YYPHC-7Uft75OAp5,1,
Q022,B01EMLWTHO-mEBRfJb05a,1,
Q022,B07GNMKF4N-pabaPqShLc,1,
Q022,B07SXT6N65-R6U0YqqdHf,1,
Q022,B016YA8WGS-vzY9VG7VYV,1,
Q022,B081YMJQTD-72JLtPabRv,1,
Q022,B08BNTPSL2-r4wTNorJOA,1,
Q022,B00SD90IK2-zBwDGnjea4,1,
Q022,B00DFLEV4C-J1mSiXXcyw,0,
Q022,B07Q8JSSJK-BWrEZMl6F6,0,
Q022,B08B7ZQ8BL-09nu0rxBp9,1,
Q022,B0BFJ1MDGG-N8WzVDLvpV,0,
Q022,B08RS8PVVV-NsnSnPBoVO,0,
Q022,B08FJFVZZL-3Xnty4lyDF,0,
Q022,B08MBW59D8-ehhdjLFpM6,0,
Q022,B08HYRXSCB-yyiAHjMLKD,0,
