query_id,doc_id,relevance,notes
Q022,B09P7VGLK2-tEJxTWFjP0,0,
Q023,B07PDQCT92-zYmoTO3kER,2,
Q023,B09JJXV9K8-jI8rOnEGaJ,2,
Q023,B09FZ5NGQ5-Psr5geI779,2,
Q023,B07MV7RGS4-wDezIN7z5p,2,
Q023,B07P16ZBPG-M0FBnTLBUg,2,
Q023,B00U6EZ6KY-ZvzsFH49BK,0,
Q023,B08RNPMMB8-9lFgor3kFU,2,
Q023,B09173TJGT-tnvKkJpoe2,0,
Q023,B09WFTJ7ZQ-jbKnQFhHor,0,
Q023,B08JJ8KLMY-leT4u7Rl3v,0,
Q023,B0983D2ZNX-kwnV0W1tg8,2,
Q023,B07MDRD6B8-wFaqLYEi8C,1,
Q023,B07Q31MJ6B-lUkIBk07HE,0,
Q023,B086XC4L7N-aFn630xAJH,0,
Q023,B08CZF8SXL-1tx22iqVPt,0,
Q023,B07V5NTNZ5-oEeXzWrAYr,2,
Q023,B0C65FDLKT-pm5JQduWg8,0,
Q024,B01M8HP3H4-6G111Q0IG4,2,
Q024,B07BSH4563-EFjbp47k2p,0,
Q024,B00DTLI1XK-JLbqFeNz1c,0,
Q024,B007BXGYWC-c50tZxPfLz,0,
Q024,B00T25AHPW-n3VjbTkBXa,0,
Q024,B07H26P2BZ-FJ0kdt2ikq,0,
Q024,B008JHZN94-aAobD77g0V,0,
Q024,B07RQRHD53-1Ct4rZixYu,0,
Q024,B08CBVSF67-wIptvRT1OU,0,
Q024,B07Z818MLY-SmNqE40fAr,0,
Q024,B00K6IXRHY-ZbVLL75GQD,0,
Q024,B082FR9HC7-eYpxwSnGzH,0,
Q024,B06WP437DB-KNJR4wpPBH,0,
Q024,B07DWL86JZ-prl5g8oscZ,0,
Q024,B0085VUVFU-X2vWrmT39s,0,
Q024,B08D86HLWH-VmHIHgKQLr,0,
Q024,B01N2I66QY-hnLddvjFjs,0,
Q024,B0159K3KE8-yOSzlxqlbc,0,
Q024,B00MEBP2WY-5coZDns40w,0,
Q024,B09BQQM3XL-fPf8Cfark7,0,
Q024,B09J41V1TL-lxmOPKvfn3,0,
Q024,B09SG3QRTK-Opi65eyMrb,0,
Q024,B086H7T67B-aIdP2Affhh,0,
Q024,B0B3LTBB8B-piTJXDJA6k,0,
Q024,B00ECME9UY-oKrUkyzn3f,0,
Q024,B09C82R78D-TRGDCtTGds,0,
Q024,B0B4R7QLP9-7wrngtFRbI,0,
Q024,B09KXQ6BCS-ntx7wAbX1c,0,
Q024,B0978W94VH-HYZqex4dPz,0,
Q024,B09S5DZD29-2KoDooCJGY,0,
Q024,B09XDW87RN-A88Jsbo66u,0,
Q024,B09DSJVYGF-VXjROzHeGR,0,
Q025,B0BY2KTRS9-bKzHkFpLnO,1,
Q025,B0BYKB1VHL-EpAq00umSb,1,
Q025,B07X8761BH-yAIxwPLtxR,0,
Q025,B0BG561XZ4-IwH9COYBcz,1,
Q025,B0BKPTCB74-jOUuhBp8je,1,
Q025,B0BWRKVXHP-cWQza7yFWZ,1,
Q025,B0BF9M2Y3W-McZsAbJxyB,1,
Q025,B09KZ7Q8WB-2944N9XVkk,0,
Q025,B09DSQ6PF6-2U6EMgqZKI,0,
Q025,B09B3HV4RV-GIuulFDTBC,1,
Q025,B0B6598L4W-ZGGu16OAiF,0,
Q025,B09MQLG1QN-3FARgVFsRo,0,
Q025,B0BDG89TJ2-mh8kVdvjNy,0,
Q025,B08B9SH5XD-dPMFhgquLX,0,
Q025,B084G8XL8J-GToraqMffN,0,
Q025,B09RZZD545-XwKsnbTHYr,0,
Q025,B0B8YNDK45-W5wr7UHxal,0,
Q025,B0BGR3RM25-AYaTvC0NzU,0,
Q025,B0BS31BMJN-wsH1M4dtFL,0,
Q025,B0916P1VCN-G47T4t0oun,0,
Q026,B01LX6AJJ4-Rt8eZAjC45,2,
Q026,B08DJ9BRCW-BrlLdcosBf,2,
Q026,B06XG96DCV-v6xy3MHHYh,2,
Q026,B081BBPWZX-VEXHf6Q3dS,1,
Q026,B08BFYFDF7-8QJZJl5PmN,1,
Q026,B082TNM27W-ejz8DiZfKG,1,
Q026,B07HFZ5MMS-nOc4cQLGea,1,
Q026,B016M42QNG-qHAF9y2GDA,1,
Q026,B07CKRZM5R-pvroCY0Okz,2,
Q026,B07ZF24729-Hdr8UCyh1n,2,
Q026,B00JTS4ZKA-I39nu6yFKd,0,
Q026,B00XSA563A-mWecKrnKU9,0,
Q026,B07PG9ZRXF-o9t39oFOJM,0,
Q026,B0839CY3LC-iy9xO2TEZo,0,
Q026,B08CDL6LVT-ScLPhVoocP,2,
Q026,B01K1S58GQ-IMANmLj7hF,0,
Q026,B087ZTS8CM-cUBaQGHS9J,2,
Q026,B08KYCP5CX-PBSr47uRP0,0,
Q026,B07CQWFCTW-sMkcxKYwYH,0,
Q026,B078VLH7JV-cMg5NWV7la,0,
Q026,B00EUEIIB0-dHLE9Ft3KP,0,
Q026,B010R8LSK0-sfRNadRnRh,0,
Q026,B07Y49KDHP-xELLCkxToS,0,
Q027,B0BFJ1MDGG-N8WzVDLvpV,2,
Q027,B06WP7NML8-Pmc940TDkR,2,
Q027,B01K7IBOU4-bKtiD8u9Ul,2,
Q027,B093P2DYHR-ZqUGnw0rH4,2,
Q027,B0B9H2L4F4-pmoACV86zs,2,
Q027,B07N1CM231-XKHexzMhTJ,0,
Q027,B09446M5T5-ggey7LPj6X,2,
Q027,B09P7VGLK2-tEJxTWFjP0,2,
Q027,B09J4BJ56N-SnRg4VW74n,2,
Q027,B0BF9M2Y3W-McZsAbJxyB,2,
Q027,B08PZDFFFX-8j8Pl3rmag,2,
Q027,B00ZWB93IM-FLWWmEtNQn,2,
Q027,B0BHJKM1Y6-VEQMQweFZP,2,
Q027,B09WKBDNLS-LRffnV3Y18,0,
Q027,B08P4S6G1X-0GvHMbdyYJ,2,
Q027,B0923LWHJS-3uEStI16dC,2,
Q028,B08Z77YKK4-9YuQkyei97,2,
Q028,B07YW512GB-tf13QpK3UV,0,
Q028,B00CE314B0-ysfRliJqHh,0,
Q028,B088DVHG1D-Z5OPa3cvua,0,
Q028,B09WXXGYJX-yNMWE8YBGQ,1,
Q028,B08LBCGNQ1-TFI84Yfm9v,1,
Q028,B0BT9Q4CPB-NKrwU6UsUQ,1,
Q028,B09YC7RN2Y-HSDsPDutyB,1,
Q028,B07RHS6JJW-lIdk5dDDbo,1,
Q028,B07KJCMCTZ-Cxv3OL9bAl,1,
Q028,B01FEBPF6I-aknNulByQw,1,
Q028,B07X5XK3ZJ-8qSfqNFaag,1,
Q028,B07Y71JBVN-p7EDVt5rix,1,
Q028,B07D2B5MM9-yKSjmBgEUc,1,
Q028,B00WHQ68CE-zOtyAptrKx,1,
Q028,B092J1BDN5-J3b09OqQKb,1,
Q028,B00PULCB8S-hXjU1qXdYJ,1,
Q028,B07YCTXC9D-HUGAq6e8qa,1,
Q028,B01CZULZWY-bDFaF3kcZw,1,
Q028,B0001RTUBM-XoZB0tjfqX,1,
Q028,B07QJ4WRMV-HB2OvIkJ6P,1,
Q028,B096RWT9BS-Tkr03NBX7r,1,
Q028,B09JW4Y19L-I1EV6BceP3,1,
Q028,B07XKTQB82-ETY5zfx32F,1,
Q028,B0BP7M152T-ZoY30WXpfe,1,
Q028,B08G4NL6Z4-gp6fZ5oBCk,1,
Q029,B073RKVNXQ-brzhjpzsxA,2,
Q029,B00SUZRBIQ-V3lv7Tbkn9,2,
Q029,B09G5ZGRPK-uNgopLHQ9Y,2,
Q029,B07D77HN63-BqnTU39yaO,2,
Q029,B084FT953R-8WyPrebRnl,2,
Q029,B09YCTMBBS-xFZQuF4boV,2,
Q029,B00V6FXITI-cH8uutksZe,2,
Q029,B082M374DJ-OhCrnmN9IT,2,
Q029,B084BYH79R-g7rIRsOq2k,2,
Q029,B01M28ALDE-XmCcMz5cat,1,
Q029,B099NYMGN8-HFmXofKOwr,2,
Q029,B08LZ2KZPN-yYFljFJSeW,2,
Q029,B08CDL6LVT-ScLPhVoocP,0,
Q029,B08L93RSVL-clENm2uBNP,1,
Q029,B07BWVCQ4T-3Nk3bVbHXi,1,
Q029,B08P7YFSW5-bGtP0NYMhF,1,
Q029,B00AXOETK0-9715vKz9sM,1,
Q029,B018A3R3ZS-kn6T9Ce177,0,
Q029,B07761HMGZ-7CwAaF7AB0,2,
Q029,B00KX305EU-xHVpcmuKyC,2,
Q029,B08NT1H8TZ-l6LC2lOByj,2,
Q029,B07BHDYGK6-HVe3bytHQm,2,
Q029,B07T9T24RQ-snYmUk9PGb,2,
Q029,B00SM5SZBG-ijhWzm4Ow4,1,
Q029,B00R5OPVNK-l5dMUJ4vP9,2,
Q030,B07LDHXT62-84Cyk7fRai,2,
Q030,B07DX9YNKS-DoRDwHSwmc,1,
Q030,B0826P4LNV-rHy9ChGzGT,2,
Q030,B07SYPYYFS-i9ZxX5j93N,2,
Q030,B07PG9ZRXF-o9t39oFOJM,2,
Q030,B07FGF82LY-dzpX92BWed,1,
Q030,B082P7P6DL-RKUK8BfhNg,1,
Q030,B01FM22AD0-IPfEn0sZpr,1,
Q030,B0BJ7TFYF4-OP7fvlG8mg,1,
Q030,B08T6VGF81-b17SdxobcW,1,
Q030,B076F6YGWQ-Fvv0ALwZPT,0,
Q030,B019YMD790-iWU1DA29D3,0,
Q030,B01MTQ79AT-M0AQNZG3Zt,0,
Q030,B08S44K872-oNNeL3PDa4,1,
Q030,B091234LD5-2BZKJ27iG8,0,
Q030,B074WCGJPH-c84RJU1XfL,0,
Q030,B079SLW6JZ-hxXdCNECGM,0,
Q030,B09QCB9T4Z-edpG0GUqMO,0,
Q030,B09WKBDNLS-LRffnV3Y18,1,
Q030,B07Q2MGG6Z-LYe16rRP6y,0,
Q031,B07YM9FNLN-BJ7dqSQ7rP,2,
Q031,B09J133N5V-Mh4D0nxbCb,2,
Q031,B08ZMPKJPM-yVwgeqB9Up,2,
Q031,B08X2YM19M-kxigzmLEpB,2,
Q031,B09WVYKZ31-KpiW2ijT9U,2,
Q031,B01N022E44-yKgY6DYPmF,2,
Q031,B086ZGCTFB-ZguhxL3rfk,2,
Q031,B0821CQ2V3-dYQXXeF9xP,2,
Q031,B00AO0DS8M-6B86vkZfCH,0,
Q031,B0BPS1Z25J-M4J5mswgaS,0,
Q031,B098WSSZPJ-rt12xPuRaP,2,
Q031,B0073FA816-bbTH8iBdbR,0,
Q031,B00IG3GZJI-2aXeUt9jp5,0,
Q031,B003OFZJGS-XWw7de6HSB,0,
Q031,B01G61W3R4-NNbUubigSS,2,
Q031,B0C4DCHBS1-nzU7KD9WEa,0,
Q031,B099W8DB2D-4F6C7xO0tw,2,
Q031,B002S53A8Y-9BNYnHf8m3,0,
Q031,B0BNZRL4BY-iIzWRtKacM,2,
Q031,B00YMQWGKA-wOnFHtMH7C,2,
Q032,B084BXCT8Q-yyaGEyhb9I,2,
Q032,B07WPB4PYV-bvhsWvBz8g,2,
Q032,B018MMAUSE-6iIVJ35plg,2,
Q032,B015761UIW-5caTw37gPI,2,
Q032,B08P1TKBXK-ky7pAd2lgE,2,
Q032,B003C7KD2S-xiL8Bnaur7,2,
Q032,B0921DBXF8-QSe55XTIFR,2,
Q032,B08XYKNN4B-g0UAmYssSL,2,
Q032,B0085YETOQ-wUXmzXaS77,2,
Q032,B07DD2P3KZ-tbjlbQo18d,2,
Q032,B012TVDYB4-XhJNOqpBom,0,
Q032,B06Y3DNBN4-3xdCl1a7vb,1,
Q032,B09MTDDVL3-YErYvSln1a,2,
Q032,B01AX1HN50-7DOpeDkoUB,0,
Q032,B078P5ZV6G-uC89bjY7CZ,0,
Q033,B09NL22BTL-P7bJOpxL9a,2,
Q033,B08XYKNN4B-g0UAmYssSL,1,
Q033,B07DD2P3KZ-tbjlbQo18d,0,
Q033,B06Y3DNBN4-3xdCl1a7vb,2,
Q033,B018MMAUSE-6iIVJ35plg,0,
Q033,B0052L7PP0-9M07IV2fzI,1,
Q033,B08FCDKP6V-QKiHxWCaKp,1,
Q033,B000F2NJB0-vE87Pzxl5j,1,
Q033,B0BS71C9KP-YHSIiqXTY5,0,
Q033,B01HGYH2BW-R5xO5Xyabq,0,
Q033,B01LXKHUKS-FA6q3L11XY,1,
Q033,B09XQMG5BN-zQWXfv1bkA,0,
Q033,B015761UIW-5caTw37gPI,0,
Q033,B0753G8G1P-LuKjlQx2Ys,1,
Q033,B01LXQFD13-orWT8io7OD,1,
Q033,B07KMQQDPP-Vptngoklx8,1,
Q033,B08P1TKBXK-ky7pAd2lgE,0,
Q033,B07WPB4PYV-bvhsWvBz8g,1,
Q034,B084MGSRV8-1bIhFE9hPQ,2,
Q034,B0BP7H466S-37iL0iCKER,1,
Q034,B099W8DB2D-4F6C7xO0tw,1,
Q034,B094JLWLCQ-zKubhGoAhe,1,
Q034,B07QWJGZM2-jjsdyK6ObO,0,
Q034,B0BNZRL4BY-iIzWRtKacM,1,
Q034,B0BFXX2V21-x4ePhjzpnz,1,
Q034,B0BY8SK3F1-fb5QvBny8U,1,
Q034,B0B9R2SH51-ypEHUIqKBN,1,
Q034,B0821CQ2V3-dYQXXeF9xP,1,
Q034,B01N7ZFSW5-e6pn6Jeeea,0,
Q034,B0035NQ8IC-Jvu5Akhhxe,0,
Q034,B00CR6F172-y6wtjVdfGm,0,
Q034,B012TVDYB4-XhJNOqpBom,0,
Q034,B072KJ7QZS-yD8sFms0EC,0,
Q034,B0BZSP15GD-C66QP1i5FE,1,
Q034,B00DOI9YHU-D109lfByrg,0,
Q034,B01NCBGB7T-w8DacBrCpJ,1,
Q034,B09MTDDVL3-YErYvSln1a,0,
Q034,B08ML45Q7Y-ujVmkwVT8g,0,
Q034,B01M1252OL-5kzMmVFor2,0,
Q034,B003E3DK6G-TCjhNthkVx,0,
Q034,B001LDKAU0-ezixMn1rR2,0,
Q034,B00M329E1O-G8s8deziuI,0,
Q034,B005ERCSGS-lHueVdrfqI,0,
Q034,B00QMA5NZE-fI9JsZq9V3,0,
Q034,B01HGYH2BW-R5xO5Xyabq,0,
Q034,B0B5V1VTX1-iqkxSiRJwD,0,
Q035,B09SPWBMXB-F8aMyQ9XA7,2,
Q035,B00AVBH3EO-b7j34d9PxR,2,
Q035,B096B4KX36-0cN92X0Fwl,1,
Q035,B00UWOUPLI-U9HustxsYP,1,
Q035,B0776W2SR8-xLR7ZX6ac1,1,
Q035,B09CTC9CQK-62UdVaDrRZ,1,
Q035,B0B2Z8CVTC-1mnRuAtn75,1,
Q035,B0BPP7YB6N-hPPKdJcBDT,1,
Q035,B084KN3TVY-rt2G53JOZr,1,
Q035,B00B8E89XW-oxqONuRt7S,1,
Q035,B005D5BPVU-B0n3JDACRK,1,
Q035,B07M9M2WND-FSju3h7PHv,1,
Q035,B0042CX11C-FOoXSkxcZK,1,
Q035,B0BPSKSFK5-MdAOci8OiZ,1,
Q035,B08J9KPJWN-wIA2N6QJ77,1,
Q035,B07S7KTDGN-oTKWaMdtj2,1,
Q035,B012OIDO0S-MzSwU8ozhE,1,
Q035,B00FGA4J0Q-J3YPDOs31a,1,
Q035,B003E3DK6G-TCjhNthkVx,1,
Q035,B07S7H9DTW-MZRQDqxYWf,1,
Q035,B086WBV6VQ-z0I4NrTLPG,1,
Q035,B008W31ZLU-50xTdgEICt,1,
Q035,B09XMMF8LF-ZEN2tiSjqf,1,
Q035,B00ZB9SL9M-luLEGAWidZ,1,
Q035,B07B4MYRBY-Nvu9KYuUqD,1,
Q036,B07CYFYVBR-Z2pQhZpsQe,2,
Q036,B0B2WLWBBY-FppsoNc2Qn,1,
Q036,B0C1SQK9HF-A2N1UdigiH,1,
Q036,B00XPWVH34-TuJl3rnqel,0,
Q036,B09GBMK9QG-JLfYOas51j,2,
Q036,B00NHGZATK-GXDqhg17B2,0,
Q036,B00VJDP5X4-FmNZfxlKZ8,1,
Q036,B08HSCS1RQ-sxtXuImnF1,0,
Q036,B07GVPWZK5-g4yni4p6RM,0,
Q036,B07J5M7T1S-f52Ibkgd87,0,
Q036,B01N9U431F-3aguyDWGQR,2,
Q036,B0842PYWP5-ly3SmgBapc,0,
Q036,B07Q7ZQTDD-WRdmFYUlLL,1,
Q036,B084GNCM1V-LI3YPU2dah,0,
Q036,B094XKK7LM-MOQzJnnk7U,0,
Q036,B09DFYKT71-jBLJWtPfrl,0,
Q036,B00YE966A6-axT82ExHgD,0,
Q036,B00PHZI816-Vz3sTpUPxM,0,
Q036,B07M7354XV-v3r4mlD3GD,0,
Q036,B00PWOROJ4-fOhZViq9Lo,0,
Q036,B0BWCL9WCH-nvWXFypJ9k,0,
Q036,B07CZ3TJXH-HyRmfL2zqS,0,
Q036,B08JQH8TYY-hjWZxDFVML,1,
Q036,B09RGS4X2B-farpy2yrnj,0,
Q036,B0BM9KVBQX-JqKOmGnKVQ,0,
Q036,B095YDK1MR-XY3CsYCnbg,0,
Q037,B08LNG26C3-95x2CIeZho,0,
Q037,B085TQDHBM-XF2WYWsvLy,0,
Q037,B0791KSFWG-I7pjCeXK4S,0,
Q037,B07BJ3RVQR-5pSe8DBDoO,0,
Q037,B082VKKLFF-00TMiTKe20,0,
Q037,B08QJQBLRZ-oB4e9yFpY5,0,
Q037,B07BTBQMGN-tRmdqzpR1r,0,
Q037,B09W9BN5CP-17CFSEOTRh,0,
Q037,B018VDTTV8-M2g5Li2WSJ,0,
Q037,B00HQHUTUG-PmIBvM9vlD,0,
Q037,B09JFZ12XJ-nbpxXhEXkf,0,
Q037,B086H7T67B-aIdP2Affhh,0,
Q037,B0062TOCIE-kco7xccXli,0,
Q037,B093BSGNZ9-VGVmKgnPDw,0,
Q037,B0B185XJC8-QVy5Xd0k4Y,0,
Q037,B083JVBT65-zPazh5yu5y,0,
Q037,B07RYDD8Z6-lAwhPOhYoO,0,
Q037,B0BDL5Q9VN-CNntehRm7W,0,
Q038,B07YMQ8XK3-cgm3EkyijC,2,
Q038,B013HW70GY-fA6fqK4Rhn,2,
Q038,B083SLX4DN-oogWPu7WRa,1,
Q038,B07SLV2W5L-UQLZKidz9g,1,
Q038,B01LY3Z8WA-aEWSGox0Gf,1,
Q038,B09STXMS35-q5XqoZ94jI,1,
Q038,B0BPRXVDL1-Uxyr9dFCBO,0,
Q038,B092Q5CQSS-LhnQ14fYZj,1,
Q038,B0B5G5D8ZL-LGnZipFmsT,0,
Q038,B082KNVC62-9LdqOpXQOe,0,
Q038,B08426H18L-x68ATGMdbE,1,
Q038,B00KD779RW-qWwwvndciz,1,
Q038,B079J56JRR-8hoY7QNgfr,1,
Q038,B08F57R934-fExdCyKC3I,0,
Q038,B00E9RB1S0-ke1GvUwHem,0,
Q038,B07BK2YC33-1nRMuGFhaG,1,
Q038,B07KS261YR-ZXZt7x4rQt,0,
Q039,B015761UIW-5caTw37gPI,1,
Q039,B018MMAUSE-6iIVJ35plg,1,
Q039,B08XYKNN4B-g0UAmYssSL,1,
Q039,B08HYHXY6X-XAFDo8DB1r,1,
Q039,B084BXCT8Q-yyaGEyhb9I,1,
Q039,B084JLBN7C-8Orb0upH4P,0,
Q039,B07HFGZCJJ-AnNZqBRVBn,0,
Q039,B09MTDDVL3-YErYvSln1a,1,
Q039,B07WPB4PYV-bvhsWvBz8g,1,
Q039,B0052L7PP0-9M07IV2fzI,1,
Q039,B08P1TKBXK-ky7pAd2lgE,1,
Q039,B01AX1HN50-7DOpeDkoUB,0,
Q039,B003C7KD2S-xiL8Bnaur7,1,
Q039,B07DD2P3KZ-tbjlbQo18d,1,
Q039,B0B4PK94PV-QfUP0Qnlb3,0,
Q039,B09PPTW2VR-lVoU3aoNOi,0,
Q039,B08X6HWGG6-DhgFNOIQ3R,0,
Q039,B0BJXH8D7D-EKTntNgtF5,0,
Q039,B0759V6MQH-fXytZ6kUY9,0,
Q040,B084MGSRV8-1bIhFE9hPQ,2,
Q040,B08L9FWBMK-RW5ajNGSsk,0,
Q040,B07NLR4GXS-xUaJG84UKl,0,
Q040,B003OF93O2-zyiBizKd0e,0,
Q040,B0B69RLHTZ-JCkHJwAVuu,0,
Q040,B01KU2375M-Ckc59Ou86t,0,
Q040,B07YHFPFG6-iOugO55Gsq,0,
Q040,B06X1DSYPL-8MF5GxQzhy,0,
Q040,B005C2C8X8-9pI1eKGS0A,0,
Q040,B003U7NUUC-NNstWLsGum,0,
Q040,B01N7ZFSW5-e6pn6Jeeea,0,
Q040,B0035NQ8IC-Jvu5Akhhxe,0,
Q040,B06Y3DNBN4-3xdCl1a7vb,1,
Q040,B01NCBGB7T-w8DacBrCpJ,1,
Q040,B00DOI9YHU-D109lfByrg,0,
Q040,B09MTDDVL3-YErYvSln1a,0,
Q040,B012TVDYB4-XhJNOqpBom,0,
Q040,B0B6QVDF6Q-RXBGZwNAAc,0,
Q040,B00801YVNI-1As1ctDXJy,0,
Q040,B09N3Y1SWL-Cb9ucADie2,0,
Q040,B09SLXSMG3-RTVhxa0Bfi,1,
Q040,B0052L7PP0-9M07IV2fzI,0,
Q040,B07XNQVNMD-pWrwxFLsoT,0,
Q040,B01J7SC39G-uMytqbuKEI,0,
Q040,B0C2YYRJ8Y-Qat1yirhhD,0,
Q040,B0B5MM45LX-8gJB1cvPEP,0,
Q040,B092MFMM83-g4DJHj844g,0,
Q040,B079C687PS-kk9tI2RWnU,0,
Q040,B08JQH8TYY-hjWZxDFVML,0,
Q040,B00OFOSAQI-JMYqD0yMPC,0,
Q040,B00T25AHPW-n3VjbTkBXa,0,
Q041,B07BTCGCSF-9hYZtrfLw5,2,
Q041,B08CRNRJ6T-9qmy5GNeSk,2,
Q041,B016YS1EG0-jsdNf8HYjb,1,
Q041,B0BS4CNBDQ-2sOFONszwX,0,
Q041,B0189GTNDQ-nvE6fvfS4O,0,
Q041,B092PRFLMV-lF1SA0l247,1,
Q041,B06WWPF4SX-nlUHOnTfaL,0,
Q041,B07H7BV4BZ-FjNR9nnv1L,0,
Q041,B08WHWRGXR-MR4Jugxpb0,0,
Q041,B09FFS291Y-SNtElxqRvX,0,
Q041,B07QL871YF-gMvDqdfepJ,1,
Q041,B00NU4MMDQ-UBj2PwaOHc,2,
Q041,B07Z8MF2SJ-iXmQlkgaDb,2,
Q041,B09KS5YGSG-SzatyDtOB6,0,
Q041,B01IMYJ0AG-qZC6nXSjUm,0,
Q041,B00VRV1LSG-izppruaCp1,0,
Q041,B08DDBFMTB-TBSA1vMt1b,0,
Q041,B0B2QPJ6WC-1WPqkEVX7I,0,
Q041,B07KPSGXNB-x1bbh5rJ9e,1,
