query_id,doc_id,relevance,notes
Q041,B07W6L8K8Q-ybfwvyal4O,0,
Q042,B0871HPPK7-AXPqyrWSHU,2,
Q042,B088WKMWYL-BXKYmT4Fxn,2,
Q042,B0832J9TDK-kiRYYz8dnF,0,
Q042,B08DNKG75W-cNXmQGWaXk,2,
Q042,B08YYB1Z4B-lzw50FQ4pm,1,
Q042,B07PYWK9XJ-836WPIXtT7,2,
Q042,B074ZH5R45-NKdWqIGJdT,1,
Q042,B004KPSBDE-gKgNQk0Kgn,0,
Q042,B01AIXS3KC-QVcrz2feX8,0,
Q042,B085RH3GV9-QkdrFQu79Q,1,
Q042,B00H25TZCA-47XAxYSzBc,0,
Q042,B083NK3CRG-bgDPHLfzhK,0,
Q042,B06XHW1NTG-mmlrfVMqqA,2,
Q042,B07SC82GH1-svRi8KqTE4,2,
Q042,B077ZC8JDN-F0Kc6MWiZM,0,
Q042,B01730HVR4-lw30d81DQn,0,
Q042,B07CDCSH3M-sG8UUHRWBc,0,
Q043,B01N3BRB0S-sERT5Cft0J,1,
Q043,B07HJYC1V4-lIzyQ705Kg,2,
Q043,B09LHF1576-9dcYMM3BvH,2,
Q043,B091Q3G565-YR2yvVDC87,1,
Q043,B0BGKQVYJY-86k14wGeIp,0,
Q043,B0BXKBH1F3-7zBTuGYeHg,1,
Q043,B07SKL252W-w5v5CXb6o2,1,
Q043,B07ZJVBWHP-r0Pv47KVTB,1,
Q043,B08HXCZFBG-oiV3gLhgRq,0,
Q043,B08ZKZRDTT-l1NHqoWBjE,2,
Q043,B09CQGV36R-nsOLG3aPut,1,
Q043,B08PPBDTK7-7GrCyxHBO1,0,
Q043,B0842PYWP5-ly3SmgBapc,0,
Q043,B09B1G4RYF-fULC9QIxc9,1,
Q043,B003AWN1RY-pd0pA8Qfhy,1,
Q043,B0B4H5TZD6-Ar9Ky6Au0Q,0,
Q043,B07SHFKCR7-PBY5YSx1Dy,0,
Q043,B01N0L2GCU-gy6ShAUgec,0,
Q043,B08B8F3Y87-Ykt9CFfOtf,0,
Q043,B07HT4XFY6-gFvnlyuwNB,1,
Q043,B00RVXMAES-mC4DaXQHul,0,
Q043,B07VQNF6BQ-0FLDPUH6VA,0,
Q044,B08H9SMFHG-pwkhMnQlVJ,2,
Q044,B07PLQG772-mtsB0LXVmE,1,
Q044,B08GC4GBWB-klsaH7PfKi,1,
Q044,B06ZZ57LKJ-yQwNgBzr8k,0,
Q044,B094ZDJCX6-B6DNcNVNnL,0,
Q044,B07CHSQSWJ-JgXc37Ne87,0,
Q044,B004GC0I32-6zuc7Iex21,0,
Q044,B07BK2YC33-1nRMuGFhaG,0,
Q044,B0861HKG3B-iPbESV1Jcc,0,
Q044,B08TMPSJTG-9NsjOKrFXS,0,
Q044,B014TJ0OMG-mGEzSvUapn,0,
Q044,B07CQR689B-TkoLcj7SAn,0,
Q044,B09D6WTRP2-eonnxzJPrP,0,
Q044,B08P4RV2YG-hkgMbPBdf3,0,
Q044,B008MOA8OE-KuzABEfou7,0,
Q044,B07SLV2W5L-UQLZKidz9g,0,
Q044,B07PZ9T867-DZUgv9oj7W,0,
Q044,B078HH2FKS-N55yOIsE58,0,
Q044,B0B5G5D8ZL-LGnZipFmsT,0,
Q045,B08WSCJDL6-OkgBpVcmVK,2,
Q045,B08Z7Z4TDQ-LfS81cEjp4,1,
Q045,B09HXTGF57-rizppYUgDY,1,
Q045,B07H7BV4BZ-FjNR9nnv1L,1,
Q045,B06WWPF4SX-nlUHOnTfaL,0,
Q045,B0741Q6ZSK-YPDTvVCUqZ,1,
Q045,B01DR1G4W6-25HlQNCEMY,0,
Q045,B01IMYJ0AG-qZC6nXSjUm,0,
Q045,B01IS9AFPE-iyxksGCPEL,0,
Q045,B0972FLTL5-xZrjb2Txj9,1,
Q045,B08NVFR5WS-e3su4ecv69,0,
Q045,B0987J9TGH-OUU52R9PRe,0,
Q045,B0BB6B66YD-2wHKB6FMBu,0,
Q045,B08R63W9Q4-AvEaJ2g3Hz,0,
Q045,B01N0L2GCU-gy6ShAUgec,0,
Q045,B0C2YRHBZZ-ebRlytTww4,0,
Q045,B08PQT7QV3-2DTMoBbEru,0,
Q046,B07QL871YF-gMvDqdfepJ,1,
Q046,B08CRNRJ6T-9qmy5GNeSk,0,
Q046,B08C5DJ4TG-V0FBG4L7wD,1,
Q046,B0BTBQF8HF-K82nT5GIJ2,0,
Q046,B084Z3RSXN-fe97MG2WZ5,1,
Q046,B092PRFLMV-lF1SA0l247,2,
Q046,B0C3GKVX3M-uN3D82nBSC,0,
Q046,B07P6NS6V6-mD24MPS1r0,0,
Q046,B07Z8MF2SJ-iXmQlkgaDb,1,
Q046,B07BX3TPPJ-Kg3VBYoy4m,1,
Q046,B09KS5YGSG-SzatyDtOB6,0,
Q046,B07W6L8K8Q-ybfwvyal4O,0,
Q046,B007NDGLHS-AxyrwKuYHS,0,
Q046,B00NU4MMDQ-UBj2PwaOHc,0,
Q046,B01N9QWM3E-eV5RkrA6D0,0,
Q046,B08L9FWBMK-RW5ajNGSsk,0,
Q046,B0BCR2HMK6-h2UUvRd9Pf,0,
Q047,B0871HPPK7-AXPqyrWSHU,2,
Q047,B01AIXS3KC-QVcrz2feX8,0,
Q047,B0832J9TDK-kiRYYz8dnF,2,
Q047,B07GNH6ZVD-Zi30uOJ7xo,2,
Q047,B085RH3GV9-QkdrFQu79Q,1,
Q047,B06XHW1NTG-mmlrfVMqqA,1,
Q047,B08DNKG75W-cNXmQGWaXk,2,
Q047,B08YYB1Z4B-lzw50FQ4pm,1,
Q047,B07CSJB96J-Zwsk0yx0nA,2,
Q047,B088WKMWYL-BXKYmT4Fxn,1,
Q047,B08HY6WZDY-pwnwQuVjIP,1,
Q047,B07PYWK9XJ-836WPIXtT7,1,
Q047,B08DXG5RD2-uAzaw08f29,1,
Q047,B09GLMT3RG-h0d5mWbFIT,1,
Q047,B074ZH5R45-NKdWqIGJdT,0,
Q047,B07HX1T2G7-vSAFHowewk,1,
Q047,B0BM54836L-lIaCDjsoaJ,1,
Q048,B00BE6B69S-CybjYqCTmC,2,
Q048,B01FMATB9S-HRDxikq2Ce,0,
Q048,B001PZ7ASY-xszDe56Es6,0,
Q048,B00OI05VGQ-zZ8MqXkZCJ,0,
Q048,B09PF973D8-tXIAmqcFuz,1,
Q048,B07RSM5PRD-VRaDGhJmWY,1,
Q048,B01MXKQ6QO-i3daIqDc0f,1,
Q048,B01N0W5XRC-AhaWzYgIBp,1,
Q048,B09BJNC13V-2Dew11w4rZ,1,
Q048,B0125VVUHS-hBmn2wnbTx,1,
Q048,B0BZM3PWZ9-xIbMQylh4e,1,
Q048,B08R8LJBW4-ZzaFP80yy1,1,
Q048,B00XLX14OY-ZO7pkGozHH,1,
Q048,B00EOCQ4PU-MKzpYEUIsN,0,
Q048,B078JR6GFP-3ZobputwbZ,1,
Q048,B07N5KYBP3-Kr8sT0rSKK,1,
Q048,B07DKT1J7G-6EhxIJI1PI,1,
Q048,B07DBC6YTG-aPSuOYz1rJ,0,
Q048,B07N8XX3CX-u0fe08XBIX,0,
Q048,B08Z1L9WHH-aUJOqSe3nd,0,
Q048,B074F1R7HS-TGoQy3hk1d,1,
Q049,B00897FO34-NpYWdAwveE,2,
Q049,B0BJVVMBCQ-bpc8CxLc2C,0,
Q049,B01ANZBXPM-OcE6oQcbHz,0,
Q049,B07V462CR1-uAXR5EERIR,1,
Q049,B084HK2XQ2-cT8LT5yDsd,0,
Q049,B014RIYII0-Oxp5kwTbqC,0,
Q049,B07CQTQDB1-iwwj6J0uuo,1,
Q049,B0BWRNTDM1-qsX1jSUIP3,1,
Q049,B083BD1MHM-ZoAtgcBPcA,2,
Q049,B09Z6LCXRY-8c2iP8S9FV,2,
Q049,B00M1SIG3M-TDpOkWDpjG,1,
Q049,B0096BXNQM-Tmbme4gpCS,2,
Q049,B00LGWQPYQ-lagbxxbtX5,1,
Q049,B01BHIDR6C-hzm8fuGaVr,1,
Q049,B075K1P1GF-YXLnRRd81D,1,
Q049,B00CFANC2G-4g7toVZYYO,0,
Q049,B001C3AHWU-UqG6b2QyIQ,0,
Q049,B073WQZN7R-2ow3qpzE6S,1,
Q049,B01KBWS0WG-rB165DlkSg,2,
Q049,B00C1ZPYD0-Bln8xJAPzv,0,
Q050,B008ARIFAC-pb3OGRzRn6,2,
Q050,B00P0QQRPG-7H1COlPMxy,0,
Q050,B003JE773W-ByqqhS86en,1,
Q050,B08F3Y1S5B-hG8Gbt1pmC,0,
Q050,B01GNFJ2GI-EGIQrvoe85,0,
Q050,B088W21HZY-qpzXWtTVOx,0,
Q050,B00RUEHA1G-nHqAs0NTsC,0,
Q050,B073WTJ9TD-cDElhEQ50E,0,
Q050,B08HSCS1RQ-sxtXuImnF1,0,
Q050,B091264V9V-IinbrDyMN0,0,
Q050,B08NSS5HM9-HJcKLwKVee,2,
Q050,B0862V2B5N-2urDu7Giu5,0,
Q050,B007V6AHX6-4Jh51pmuXH,0,
Q050,B01GITLM7Q-RQxvNeUpzx,1,
Q050,B08K2TRZRY-bRsdiTXOvH,0,
Q050,B00X8CFLNS-HNdc06PVz0,0,
Q050,B003JN4YJS-kMEU5m0lQu,0,
Q050,B08KSBF8NL-amg0UwQFCy,0,
Q050,B0BK7NSHX9-jnrwSQ3Rw4,0,
Q050,B01N0L2GCU-gy6ShAUgec,0,
Q050,B0B69RLHTZ-JCkHJwAVuu,0,
Q050,B0093B0JYO-v4XQgzrApG,0,
Q050,B01EBMVMO0-OsDYkyjF4M,1,
Q050,B08JGGM2JF-acMPq3sv8f,2,
Q050,B01BW6B3VA-PgxlBA12cP,0,
Q050,B01APT3PN4-AQDfnAYnap,0,
Q050,B0BYD549F1-vz90dGsBys,1,
Q050,B08G8MQQYC-UepzAOgp14,1,
Q051,B08R1P94HM-8dX02y5z5m,0,
Q051,B09J8L73KM-vS9mlxaTc3,1,
Q051,B09W5N1R1B-mt9Y4A9p6F,0,
Q051,B081RLTH7J-JlC8vtBxKJ,2,
Q051,B07TH85MWK-camgmUPiW8,0,
Q051,B014SG7W20-ZREP5GmB29,1,
Q051,B0B363X66J-Z0u6ObjFJv,0,
Q051,B094JLWLCQ-zKubhGoAhe,0,
Q051,B09NL22BTL-P7bJOpxL9a,0,
Q051,B08Y8BQQ8D-xA6JPb6SA6,0,
Q051,B001BN7XSM-hYSoiNzlOK,0,
Q051,B006IW6AQC-a8x1gY1lJ1,0,
Q051,B08DM8YHT3-jID8Q48PjB,0,
Q051,B09MQZ6PPK-dcZ7TNqypg,1,
Q051,B00FD2MC2E-yB72CRtLSQ,0,
Q051,B01DM4ROS6-szIdrim2GN,0,
Q051,B08FYZ9VJY-48JkxisEdA,0,
Q051,B00BO2KE1I-7kBNYz1fA3,0,
Q051,B07NWTB6P1-4zo8fn2Zdg,0,
Q051,B09QCB9T4Z-edpG0GUqMO,0,
Q051,B00J5A9BF6-7DR1eMddXA,0,
Q051,B0B9158JDV-XTsRzZCfGL,2,
Q051,B003UE0IEQ-m2HYtR7Kxd,0,
Q052,B0BMW2CPCN-P0EzPtCjGg,2,
Q052,B077SRPNNZ-a5sOOT6fM2,2,
Q052,B092M5RTJQ-jYgfAKlwQn,2,
Q052,B07FCKWGLM-HiKHNZxjW6,2,
Q052,B07MP9SK23-QwWM7lZJVp,2,
Q052,B0B5DRSS4M-YORDk6DFyg,2,
Q052,B071J6WLFN-GEr3u7E6gN,2,
Q052,B09CD8ST7T-khJfNFu5XJ,2,
Q052,B09LLZZ6C6-cdIFWh4Ofu,2,
Q052,B01HOIYIB2-ZYbB3jMFst,1,
Q052,B07RGW4RX5-E5crx6fZVB,1,
Q052,B079M3G76T-UzsrTzrbCI,1,
Q052,B0892B3VWM-lNZU9NyRvz,2,
Q052,B096539FVN-3ZxLkIN4QR,2,
Q052,B07WNM4YP7-CWQkPxsoL9,0,
Q052,B00K6M2BV8-O2guNQVB4w,1,
Q053,B07RYN86RV-5QHXw3HNfV,1,
Q053,B08FFPSKQJ-ygxBN9910T,2,
Q053,B08F4WVHP4-kLCaw9Ph55,0,
Q053,B08PQC8LQ2-nipuaUkxRF,2,
Q053,B07NVX3G9R-QInIZOvKBg,0,
Q053,B07DKT1J7G-6EhxIJI1PI,0,
Q053,B08CND16SJ-t0Tize9sdP,0,
Q053,B07HRKJTNL-MrpQKgtVei,0,
Q053,B07H78GH8D-ejTrqgXKVu,2,
Q053,B08ZRTW3HT-B0IKfTJQIM,0,
Q053,B01N6J0NGK-b0plEOyRui,2,
Q053,B09H7DFM7X-NT2nYr6Jqp,2,
Q053,B01M1UO6EQ-f6aXodetGD,2,
Q053,B01IT7527Q-jdg3vSFkpB,2,
Q053,B01MCXNGP8-BnD3XkfFNu,0,
Q053,B00ZB090B4-OYLAj9AbLe,2,
Q053,B08HXCZFBG-oiV3gLhgRq,0,
Q053,B07LD3M88C-yuj9Bvt9ux,2,
Q053,B07TJZLW1N-siHJMjLWGH,2,
Q053,B07CMWX44V-aIaGr8bYPX,0,
Q053,B00A0BDAHY-F6s1prItB8,0,
Q053,B00A9YXNTW-PAC5a1iDLU,1,
Q053,B0926V2N5J-8kUxWyqljn,2,
Q053,B083B75P8V-LufZonaZ8r,2,
Q053,B08L2FSJMW-Ett3HfOGyy,0,
Q053,B07J58B87Q-1qgyY25wQU,0,
Q053,B010EG2JOE-udX2082mfD,2,
Q054,B07HRKJTNL-MrpQKgtVei,2,
Q054,B00B1N780U-aJ2FhivuZp,0,
Q054,B0B45M1SH1-950AzNMugI,2,
Q054,B09MTJQL6G-BI1Q3gw1xK,2,
Q054,B081QGT24W-Qtvbbq7TeG,2,
Q054,B09PK5Y6RX-Opim9ZDQdl,2,
Q054,B007BO7MVS-ugXH7QjyHJ,2,
Q054,B01N4TCTYQ-JLnGgJO2Ms,2,
Q054,B07X8761BH-yAIxwPLtxR,2,
Q054,B08BNL9SDJ-gACjYpz4Un,2,
Q054,B00Q3QMO86-w1obNUjdMB,2,
Q054,B009LPUYX8-0hmWiMdk1Q,2,
Q054,B00IS5UBYY-z6Lh4IOHDa,2,
Q054,B08LBCGNQ1-TFI84Yfm9v,2,
Q054,B07RYB74YQ-L3Zw68oo45,2,
Q054,B00KX305EU-xHVpcmuKyC,2,
Q054,B007XW92YI-cwnY3Mh5lq,2,
Q054,B009W6A2CO-XMSgrGGYvU,2,
Q054,B015H9XEY2-lqwC4lOtJw,2,
Q054,B09MQLG1QN-3FARgVFsRo,2,
Q054,B008N1DE10-zpTmua0bOX,2,
Q054,B07XWZKH1Q-Y0DCLSQoh7,2,
Q054,B013I7090C-Q5v7vEQrx6,2,
Q054,B00LFOMN64-vmVxdRzQM5,2,
Q054,B08HVNDZKR-JYoXGr8SPi,2,
Q054,B09SPPPB7Q-zSzSixqybY,2,
Q054,B003BQGQLC-DxQRDclNLy,2,
Q054,B00J98Z27K-113zElhEDk,2,
Q054,B07BGDCXH9-6NJ22f2NdC,2,
Q055,B09PPTW2VR-lVoU3aoNOi,2,
Q055,B007PBKOXK-l7KpY99lyL,1,
Q055,B0B4PK94PV-QfUP0Qnlb3,2,
Q055,B09RTM1TG2-UDASf7xTyc,2,
Q055,B09LT2CSPS-IIOQ8TQuWY,2,
Q055,B0BPS1Z25J-M4J5mswgaS,2,
Q055,B08GS98NVP-xug3aEM0Qh,2,
Q055,B07C4PD613-kiMUUXz66f,2,
Q055,B08L62D1YX-4VVS9iIYMj,2,
Q055,B0BJXH8D7D-EKTntNgtF5,2,
Q055,B0B2QWKMTC-0VCFOYTHC7,2,
Q055,B008KS6VW0-g7a0H5Dghr,2,
Q055,B0B71K8P52-acK0gId6Y2,2,
Q055,B09X1B56ST-wcl9DjkNq3,2,
Q055,B08PF7KP1H-paqM0ZCgRw,2,
Q055,B07CTLM4ZK-JpPdHJDR3v,2,
Q055,B08JQ2CFZ5-ught45OgPT,2,
Q055,B00006ICTH-CpN4WBvxqU,2,
Q055,B08Y7YV1NH-bv5Nndiwwu,2,
Q055,B08VWKGFQ6-SZvhR5oGEk,0,
Q055,B0BGBQMQ17-DoFCE00qFv,0,
Q055,B09CY8V513-4hNrqi7qx6,0,
Q055,B003TLNHOS-h9LJ8TReDu,2,
Q055,B00147XHVC-FNjhgdf7F5,2,
Q055,B07YYYPKYJ-1B1asxqquf,0,
Q055,B003TLNHKW-tNkMF2bS8Q,2,
Q055,B07PSNWDKF-RJrkbElZD9,1,
Q055,B098JP4VSF-5y1drvHc89,2,
Q055,B0721H5ZKZ-JpJjzTtgGR,1,
Q056,B09CFTM3Z3-kKwWHXKdgi,2,
Q056,B08SW35458-cVOyxbVi3Q,2,
Q056,B07NQ2MG6Y-KyITLwnjzy,1,
Q056,B08TZZVYQ6-MsEHS8sxgP,2,
Q056,B0BPVLM5K7-EQP6D7CNN6,2,
Q056,B00Z4PPMKO-bLhbwwbuVZ,2,
Q056,B08NFK7TFJ-nuzW392fjn,2,
Q056,B01GK2ZYVQ-7jzkMVm0PE,1,
Q056,B087TKYKDB-UbdQB5J5RK,1,
Q056,B0189GTNDQ-nvE6fvfS4O,2,
Q056,B09Y87YY3M-lXswBrovBn,1,
Q056,B083PWXXPH-pTJpWFy0eO,1,
Q056,B07XC25HRH-CWZNg71PM1,1,
Q056,B073ZG474B-Luuckex8u2,2,
Q056,B07JFZ2532-anAloLiUkx,2,
Q056,B08L4K53HW-PSPWyI7Bdp,0,
Q056,B071DX6QV3-GdL4ABRFkI,2,
Q056,B0029VOR0M-YM9rF8MGBj,0,
Q056,B07SCYQ4D4-6wlv0gKytE,2,
Q056,B09NJK77NS-9zDr7ct7FN,1,
Q056,B089F53G25-ZcIa2dXS2z,2,
Q056,B01N0L2GCU-gy6ShAUgec,2,
Q056,B01BWL90V0-vhZsLiCRX0,1,
Q056,B07CMH93Z9-wPja90bPcw,1,
Q056,B01MXJCVI7-JQZ4lAF1MO,0,
Q057,B07ZV8ND4Y-mUxQsF8JEN,2,
Q057,B00M25EHBY-UiN5roVZ9g,2,
Q057,B00MOCPFXE-IkUJjYl73e,2,
Q057,B07QS564MT-RlvF43si4R,0,
Q057,B00308WRS2-ljLwf9P5J3,2,
Q057,B00MOCL222-UgtnPdbbe3,2,
Q057,B01HJRLHAI-dbx2WL17xl,2,
Q057,B00NQ6HH2O-UUgKLn4Ff0,2,
Q057,B00EKZGHSK-FdVAcSLD8K,2,
Q057,B07W7D4GS4-BqNxxnxYr5,2,
Q057,B00OTOO8R4-z3wtzLhe9H,0,
Q057,B002ZHU0BK-BoN7dMCEJi,2,
Q057,B088GR9TTN-seSjWHfepI,2,
Q057,B0B4ZPVK3T-UVWef1PFg3,2,
Q057,B09LD7B4YN-UJH1qbQFQM,2,
Q057,B07SNGSJS2-PwedEbj0aj,2,
Q057,B00GS46RCW-opNv2tRh4n,2,
Q057,B07HL15XK9-vtqSiKgo0G,2,
Q057,B00PU08SPO-x8NCsQ8rLm,2,
Q057,B08FMNJBC5-BQNfEfAvBd,2,
Q057,B07V5GNTFY-BxdFCeWLf8,0,
Q057,B078SPZYZ7-EIgW0grDj0,2,
Q057,B003WKPYLA-UYSz7ZpEn7,0,
Q057,B07TXRQQKZ-nryVfwEH5q,2,
Q057,B00NHC7O1G-UnCbVil0zm,0,
Q058,B08WHBSK6R-dFrYTtLPts,2,
Q058,B01MZ4IMKE-50DF5kJThy,2,
Q058,B071F78NNF-C9qXmVHtyv,2,
Q058,B09FFS291Y-SNtElxqRvX,1,
Q058,B0182Y1IUG-MsFmP6wdnC,2,
Q058,B08N6Y564F-ViAOJ5c4xc,0,
Q058,B07G9QDLHR-2jJ5ciOD4c,2,
Q058,B0754TT12Q-mtzRhFqxdE,2,
Q058,B07FQG965K-Y9AiexTgt2,2,
Q058,B00MZ3IOT4-BU7nozVBZf,2,
Q058,B01KB8R3NW-Q0K8KEpgYJ,2,
Q058,B072N2JF9V-oRaFxMPMDE,2,
Q058,B08WF29DM9-SkhWq2VbYq,1,
Q058,B016MNB4HQ-7iP4XTx6II,2,
Q058,B01EWUD3Y8-mHnEJK1g2W,2,
Q058,B08L5MZD4R-BsURjsxNbn,1,
Q058,B07C1M5KRZ-pCPZygFP0x,1,
Q058,B074D39JGY-U5DKXP6ega,2,
Q058,B01B26W9YA-asN3Mc47DS,0,
Q058,B0007CHJGY-Xv00kKXR4b,0,
Q058,B07BQZRMWL-jGyJmQtJ4s,0,
Q059,B0BVBPHLSG-tqbovJiXpU,2,
Q059,B092ZLM8PM-Bq9URJdhg3,2,
Q059,B09PRNHW1G-xhN1uNzero,2,
Q059,B0C52NCH3V-VeR1I2vHPG,2,
Q059,B099NYMGN8-HFmXofKOwr,2,
Q059,B08RBNCP9N-6YpaIsiVYU,2,
Q059,B0BWRKVXHP-cWQza7yFWZ,2,
Q059,B09J41V1TL-lxmOPKvfn3,2,
Q059,B08CZF8SXL-1tx22iqVPt,1,
Q059,B09L3WW7F3-kZQlCO1Jm6,2,
Q059,B08N61J76R-2vFPBvwi7q,2,
Q059,B08CP8XNG7-lWXgLO2IBp,2,
Q059,B08LP9NMFR-PijXtSAo67,1,
Q059,B07YTYFBCT-Jf1Me8jWHd,2,
Q059,B0BB7DPXFS-GqmYmpAd9G,1,
Q059,B07TYMMCMQ-Lu8L5YAJMF,1,
Q059,B0B4K7D5KB-3P84csNn8i,1,
Q059,B088WT6KHY-N8vQ1oWVfh,1,
Q059,B0B8ZBCCY6-NBAuJPkYng,2,
Q059,B003A2XDIQ-u5EZBeCayz,1,
Q059,B008U0RW7G-qjQ0N7HE96,1,
Q059,B0C669L2BZ-4CLdS8XZEm,1,
Q059,B003N40HWQ-p9lkjNp3qQ,1,
Q060,B08JVLPPNM-qYt9E2DBVX,0,
Q060,B094JLWLCQ-zKubhGoAhe,2,
Q060,B072FGZTZK-1WfhT2ftHy,0,
Q060,B0BPS1Z25J-M4J5mswgaS,0,
Q060,B06XVQFV4P-hkFbWHc2ok,1,
Q060,B0922ST63F-oElX9juKMK,1,
Q060,B0838WS9SF-rIn9rYFOgt,1,
Q060,B08PQK4WF5-cd4iTVStRN,0,
Q060,B00KAZEZPG-GbuqUPk8aW,1,
Q060,B014FT655U-e9S0dNRjQ8,1,
Q060,B00F63EYUI-Sh4xK6r33z,2,
Q060,B0B6QQY7ZT-GouhqLf4Io,2,
Q060,B01NCBGB7T-w8DacBrCpJ,2,
Q060,B07GFVW9RZ-VlhphRQEdS,2,
Q060,B092MFMM83-g4DJHj844g,1,
Q060,B0BTJYXSNY-if36Esr3HO,2,
Q060,B09F7PSYLV-EIBKr7E3gf,1,
Q060,B002P69Z5S-hxNoR8bf1P,2,
Q060,B07LG12GSB-vYuN65zPhk,2,
Q060,B09ZDGNYLT-qeWj2XDdji,1,
