query_id,doc_id,relevance,notes
Q060,B00JC32VAS-2iGblsaKEf,2,
Q060,B09N3Y1SWL-Cb9ucADie2,1,
Q060,B07999R1W2-qwNB9SJsHJ,0,
Q060,B0035NQ8IC-Jvu5Akhhxe,2,
Q060,B0BN7LT6LY-knsmhV2ocd,0,
Q060,B08H53KZFP-Q0PGuepxpy,0,
Q060,B0822CB9B6-Hu7NH1dvhK,0,
Q060,B09VH8TJ7H-4pnflnzZQO,1,
Q060,B0178LNL18-eNOQATEtIk,0,
Q061,B07MBKP86B-Jz0KM38UR8,1,
Q061,B00067ZIPO-3KgQTb81Oi,2,
Q061,B086HRN773-8H6h8l7qgA,1,
Q061,B06XJ6199D-yCFzI13alY,2,
Q061,B01N0OO5OJ-08YMNb5Zql,1,
Q061,B08SQPZSRS-3hT6jBPVah,0,
Q061,B094V4NXGZ-kK6BWaXB9z,1,
Q061,B07QTZHJJT-o14TGznNMh,0,
Q061,B07FMKWTTB-7dQzHMk5wi,0,
Q061,B09WZPXQF8-rVgpEMigde,0,
Q061,B01N4KWW5D-svlG3EL956,1,
Q061,B07NNXQXJX-KyUoAik8Bp,0,
Q061,B01BGSYRD0-u8zF9OHzlw,1,
Q061,B07NZ8PWWD-DtAl6lLunN,0,
Q061,B086H4C8QB-gnSl27OQqN,1,
Q061,B019H3S566-5LvKMpwLT3,0,
Q061,B07DSZH5NG-1OrOwhfEPF,0,
Q061,B07VDMZ1PW-i2Vw0NJZla,0,
Q061,B07QGKK12K-F50yggbjFV,0,
Q061,B004ZWH3XG-aVNqTIAae2,0,
Q061,B00ONFM5D8-ziqL8tnbud,0,
Q061,B01LFUCWKO-30pNIhsHFk,1,
Q061,B07XFMSC6M-3lGsczpaOx,1,
Q062,B07YM54GLC-K3Xr7tdfFk,1,
Q062,B07FVZVQKV-td26fEeVVh,1,
Q062,B095PB68Y1-DCc8uRGZZq,0,
Q062,B088QFFCJ8-UixxkbQY5K,0,
Q062,B07JB8KQF6-oEQ7OxQXOW,0,
Q062,B00V7Z35Z4-3h6lbWpR3B,0,
Q062,B07H78GH8D-ejTrqgXKVu,0,
Q062,B082L3D8Z5-gFYnlNVUe9,1,
Q062,B07QVNSJF7-MgNiUHCKTD,1,
Q062,B079JPNPF3-dVRAAiB38w,2,
Q062,B07NZJVGJP-5Cm94Qekxn,1,
Q062,B08ZRTSR2S-ijULzIDHPn,2,
Q062,B00T5KQAUU-R6IIl92EtE,0,
Q062,B07SSFL9T5-fMXSfjSNTt,1,
Q062,B08X7JHQG5-eNo41eoPni,0,
Q062,B08R8JSNL8-MbyIbNiCdx,0,
Q062,B005DT7YP2-nnBbuQzkCh,1,
Q062,B071F78NNF-C9qXmVHtyv,2,
Q062,B07DLGQBF5-E86PWtzjxU,0,
Q062,B00UV80M8Q-E94rnJdXDH,2,
Q062,B07CRNPF2R-vUGbL8dxk7,0,
Q062,B00IGIMQ9G-lNimfKZ5oe,0,
Q063,B08K8T4M29-J3KjJa8cDV,2,
Q063,B07TTN7DHV-hiqkcqOk13,2,
Q063,B07SGJMMMN-jcKWo3ziJm,2,
Q063,B00HN8FD9A-KgDDwHqKIX,2,
Q063,B094616DBT-RSEqy5Kcnm,0,
Q063,B07D293LTR-SO9qzycRJl,0,
Q063,B00IJ68LP8-2QXVng9LLw,2,
Q063,B08NZQ47WR-lHPZaggBnr,0,
Q063,B088FKY3VD-YTH8xIZM1J,1,
Q063,B072JC1JV2-gJSoFc1pDx,2,
Q063,B08RBDB6ZT-t6mt78sREJ,2,
Q063,B07RSM5PRD-VRaDGhJmWY,0,
Q063,B081QLTKR5-AKWJndXLZZ,0,
Q063,B01JW97CL4-adH08twQXG,2,
Q063,B07L7YZDM2-VWiwUyMMFa,0,
Q063,B08ML45Q7Y-ujVmkwVT8g,0,
Q063,B01JZ9C7BQ-1iA0dNdgH8,2,
Q063,B07NQW4NQR-vBMD4xIVXU,0,
Q064,B07G9QDLHR-2jJ5ciOD4c,1,
Q064,B098Q4SS34-LVI0qPbXQw,2,
Q064,B0182Y1IUG-MsFmP6wdnC,2,
Q064,B071F78NNF-C9qXmVHtyv,2,
Q064,B08WHBSK6R-dFrYTtLPts,1,
Q064,B01KB8R3NW-Q0K8KEpgYJ,0,
Q064,B0006ULJVI-zc5xJmBp4S,0,
Q064,B07HPC9TLX-YRsMfihslQ,0,
Q064,B00WEN2SXS-j3Ofx7LMoo,1,
Q064,B074D39JGY-U5DKXP6ega,2,
Q064,B07NNV9HQS-50OXirZRiR,0,
Q064,B07YYKZPPX-ffT6Uhw07J,0,
Q064,B01EWUD3Y8-mHnEJK1g2W,2,
Q064,B073RBSXY9-zHzmA4KR1V,1,
Q064,B0058WE96Q-ppaX3QjBvK,0,
Q064,B076WQZGPM-nFbmOHnKYa,2,
Q064,B01B26W9YA-asN3Mc47DS,0,
Q064,B07Z8H6BLP-tuF2UAoakM,0,
Q064,B07Q7QCR5Q-TJQ9j6A05f,0,
Q065,B08HJR4CM4-us3mCpL9X8,2,
Q065,B07GR87K96-dvEGhSQHsM,2,
Q065,B01F7RF9G0-WoIt7wYh11,1,
Q065,B07K2TNXVX-M6HMHXp8yM,0,
Q065,B08PQC8LQ2-nipuaUkxRF,0,
Q065,B011Q1TXKY-dzj5X1Ttcg,0,
Q065,B01N6J0NGK-b0plEOyRui,0,
Q065,B08619QGFH-s383Di6apI,0,
Q065,B099RRLL72-bQknlr2cMp,0,
Q065,B07FKB1LRD-T8uRDr68Jj,0,
Q065,B01C5K7JYM-9fNzCWLAlF,1,
Q065,B07JVW6ZTF-njZbcJjNcJ,0,
Q065,B00C17UPE6-LFuMk9TsuZ,1,
Q065,B017G9220S-0j9PieaSEB,0,
Q065,B079BHMD46-GJ1FhXsPI2,0,
Q065,B009WI1UKA-NfezsS2GPq,1,
Q065,B0773JSBX4-zjeO6eJuyC,0,
Q065,B07GS93SMP-VV5xofA9ul,0,
Q065,B06XFY9HZY-6k3jgmlRST,2,
Q065,B073WWT77W-Orho9IuHmQ,0,
Q065,B077TSWZDN-jMPqPEBqUh,0,
Q065,B0926V2N5J-8kUxWyqljn,0,
Q065,B01KYS5EVW-vbGZVDJU7u,2,
Q065,B01IW03FLU-lQlkFxAIiK,0,
Q066,B086QW86VL-KDzeLpHMIZ,2,
Q066,B07QZ1JRZN-62GFJvnTRx,1,
Q066,B088WNJC2L-fPZIrLK6Bk,1,
Q066,B07QKHSGVW-bzXCMrdGhB,1,
Q066,B07MMQPVSZ-GWi2Y6PiSC,1,
Q066,B07MT2D86K-ygueIHT28d,1,
Q066,B08JVGGGZ7-p44eyyurC2,1,
Q066,B095YK98D9-Msyw8IJqF5,0,
Q066,B09784YCMZ-hJcjx9sEXi,0,
Q066,B09M9DT9GM-NcpfiMa77g,1,
Q066,B07MHK2P15-OedGk1zjgH,1,
Q066,B07SNPQMXB-OQqzbWVa4O,2,
Q066,B071V3814G-gMSQdQDwRx,1,
Q066,B0891VW823-RZYNS3ytda,1,
Q066,B08N6426GW-0ZYsHN4Cfa,0,
Q066,B00V5JV3C4-ld6DYyeNdj,1,
Q066,B08K31YWT5-Fl8u8CZdQc,1,
Q066,B08VS87CDR-LT2PWfa1d0,0,
Q066,B01AHJY4YQ-jhxTdS8RpL,0,
Q066,B09FPTW3JT-jw8r3A4Xq0,1,
Q066,B08HCLCWSM-scecgAfOJp,1,
Q066,B08CGGR248-AhirSY1w8d,1,
Q066,B07JF4C4C2-CKbheN9Pot,1,
Q066,B01NCX8Y5V-psLDhepHET,1,
Q066,B09532QRJX-auMrAoMJqI,1,
Q067,B01ENAI5TK-5LA3lgkQ75,0,
Q067,B001P09A1Y-EQPamJ6Pq2,0,
Q067,B0011DN60Q-rf9lxtAQzX,0,
Q067,B076HSL73F-Xjwjz2vfYi,0,
Q067,B079RMTBF6-PTkgXDtvV0,0,
Q067,B00G9XOYMM-7zrlSaekUE,0,
Q067,B08LQZSNBN-YtojweDwYI,0,
Q067,B0784CHRM7-kTnfJZQ108,0,
Q067,B06ZY8KV82-wVam8w66MM,0,
Q067,B0176DATM2-musApl9wr0,0,
Q067,B09GJDGQGV-whoIhSIBIt,0,
Q067,B01CUPMQZE-NbrnTP3fAb,2,
Q067,B00B8Z551A-raINlouJuC,1,
Q067,B00OZWSSDK-7vMzc0jfg5,2,
Q067,B08J1X9PTF-908A9CTTb7,0,
Q067,B00H6P8N6U-MDjPxv0Qz4,0,
Q067,B01MS7609O-2CmQTMxGc6,0,
Q067,B083FVLQLP-Ybn1hv1kyI,0,
Q067,B0B1W1RJBG-z8ZQHwdS5M,0,
Q067,B0721H5ZKZ-JpJjzTtgGR,0,
Q067,B07RVJTJLX-7iHYYqBybw,0,
Q067,B087BGCW73-v9DUURzf9l,0,
Q067,B075VNFGBH-7bsXoLg7fD,0,
Q067,B07MPYKYT9-qxBWDoew9E,0,
Q067,B071JSQG3N-Zz6gdbovjN,0,
Q067,B07WLZ4HP9-oC54AD56yH,0,
Q067,B07W5S82Y5-uPGtk4vvVS,0,
Q067,B07SCTVYFS-qZ84Js3Jtv,0,
Q067,B07H9BKMKR-7GGDp2ptnE,0,
Q068,B01HJRLHAI-dbx2WL17xl,2,
Q068,B001DHNWY0-5k0aGuROZx,2,
Q068,B08VWJRTXH-zuOdP3jf4W,2,
Q068,B08VWLW2X5-D0esehsstv,2,
Q068,B07QS564MT-RlvF43si4R,0,
Q068,B08V4RHBYW-SWZBsl8q5N,2,
Q068,B00MOCOYR2-MZmJgGwq1Y,1,
Q068,B00NQ6HH2O-UUgKLn4Ff0,1,
Q068,B007V9JGDU-eRKtYOsspt,1,
Q068,B0145SOZ5S-IB0qJtGPs6,1,
Q068,B07HJMXH8W-cHRlGtg4jU,1,
Q068,B0034IO9ZC-XjTpZzrhsF,2,
Q068,B00TO335G0-tVgGB5ozHn,2,
Q068,B002ZNE5HY-oBIdV3Si6b,0,
Q068,B00LHR2A9O-A9wPwGzECi,1,
Q068,B002ZNG9P0-NFcam4Ie01,1,
Q068,B092LNZWDQ-TU8MdlBiNe,1,
Q068,B07KCVKR6L-w1CoZUmyZP,1,
Q069,B002ZNCAIA-vruvfmYAjf,2,
Q069,B0044EPWWE-JRB4Ei8tN5,2,
Q069,B00YTV4RIC-fL8IqbB5ha,1,
Q069,B00C9YRSCS-diedNmp0NJ,2,
Q069,B007G5M51Y-wteUHuM56j,1,
Q069,B07ZCND3VX-OmZM4S3ite,1,
Q069,B07X6KM9QW-PiRLVYTUp6,0,
Q069,B07NW26QY4-dXGMSUv1PT,2,
Q069,B001RQ1DBG-iRdA6YqJMs,1,
Q069,B006M8S8LM-IYA87RrBmr,0,
Q069,B0B4NXY6MW-ZKctb8UqP1,2,
Q069,B087G5L13L-dSPhj4a8Oe,2,
Q069,B07S1FCN3W-i1e1qz2tTW,2,
Q069,B093BPW8WY-lNfjzVwwq2,1,
Q069,B078ZF9JS1-W3Q6smlZl4,0,
Q069,B07MK16PWD-vchFbXteDS,1,
Q069,B09CGXHCJM-sDY6m1rPwm,2,
Q069,B08XXNHVX3-Z5BnbwmgH0,2,
Q069,B09KC11XYV-5amXdFbxma,2,
Q069,B08MZ153X8-3yrls8vQfs,2,
Q069,B01NH36C9I-avSeZ9cvIn,2,
Q069,B0819S8JV2-XN9Ru2QYVs,2,
Q070,B08GQZBWNW-ztbaTP8a7j,2,
Q070,B0B7RNTHPJ-mqdq2fym29,2,
Q070,B094QCFMHC-tU7rruFhbI,2,
Q070,B09YMH4HTQ-s9sWUlKi61,2,
Q070,B07YHH41LW-ib0bjwYvmA,1,
Q070,B0B41QGR8W-wuF1FSPBWs,2,
Q070,B09YPQLNS4-3mTiiic9o8,1,
Q070,B06XWT388P-NcZhGnniHS,1,
Q070,B0BCG8Y77J-0vh3PsqIAC,1,
Q070,B0BNKP5QDM-KjiLGHQlO7,2,
Q070,B07S1SFJ72-7SVE2T2GZ1,0,
Q070,B003O9H2NC-95P6OtHxLK,0,
Q070,B004OLUEZ2-hQ7uCgNcXW,2,
Q070,B0195UJTTS-6d6gzVA98G,1,
Q070,B074V2LNR6-M4f7nGX65B,1,
Q070,B08F3K9X1X-S6kpeD3f84,0,
Q070,B0BYNJRYCW-HObfwWILfw,2,
Q070,B09P6MFM2F-gxLCq0J0kl,0,
Q070,B0BSGK7XJ8-f1MuNrzrbk,1,
Q070,B076JLWTPJ-yXJcaIASTU,1,
Q071,B0195UJTTS-6d6gzVA98G,2,
Q071,B00FH42IFO-94xiwGT3Et,2,
Q071,B00DV1DQSI-m2PNt90vzA,2,
Q071,B087LP8R49-a8VUOkQOsC,2,
Q071,B07JMVG652-DEuzI6TZqL,2,
Q071,B078SPZYZ7-EIgW0grDj0,0,
Q071,B09LD7B4YN-UJH1qbQFQM,1,
Q071,B07V5GNTFY-BxdFCeWLf8,1,
Q071,B00DZU7V6S-HJ9jlRK4GI,1,
Q071,B01DXIH1PW-UbuvNxvqTF,1,
Q071,B00JVXZBKQ-s5BoEpCETI,2,
Q071,B00EV9VVIQ-DH5bNDAuim,2,
Q071,B0B74S6CVC-wGKVD9Q5xV,2,
Q071,B0767QM7J5-MabQDpdhEN,1,
Q071,B07YHH41LW-ib0bjwYvmA,2,
Q072,B0B5DRSS4M-YORDk6DFyg,2,
Q072,B0BMW2CPCN-P0EzPtCjGg,2,
Q072,B096539FVN-3ZxLkIN4QR,1,
Q072,B07WNM4YP7-CWQkPxsoL9,1,
Q072,B00K6M2BV8-O2guNQVB4w,1,
Q072,B08XTC8CQX-fNbxIuocGH,1,
Q072,B09LLZZ6C6-cdIFWh4Ofu,1,
Q072,B08K31FCFC-QygIO2O30z,1,
Q072,B09CD8ST7T-khJfNFu5XJ,1,
Q072,B071J6WLFN-GEr3u7E6gN,1,
Q072,B0892B3VWM-lNZU9NyRvz,2,
Q072,B07RGW4RX5-E5crx6fZVB,1,
Q072,B079M3G76T-UzsrTzrbCI,1,
Q072,B077SRPNNZ-a5sOOT6fM2,1,
Q073,B01HOIYIB2-ZYbB3jMFst,2,
Q073,B07MP9SK23-QwWM7lZJVp,2,
Q073,B092M5RTJQ-jYgfAKlwQn,2,
Q073,B071J6WLFN-GEr3u7E6gN,2,
Q073,B077SRPNNZ-a5sOOT6fM2,2,
Q073,B07FCKWGLM-HiKHNZxjW6,2,
Q073,B09CD8ST7T-khJfNFu5XJ,2,
Q073,B075WC9TVK-dwYyw1ikSg,2,
Q073,B0B5DRSS4M-YORDk6DFyg,2,
Q073,B09LLZZ6C6-cdIFWh4Ofu,2,
Q073,B07JG1GNHJ-5EnRXm0CZK,2,
Q073,B07RGW4RX5-E5crx6fZVB,2,
Q073,B079M3G76T-UzsrTzrbCI,2,
Q074,B07PQ3VS2T-u6s1974sYZ,2,
Q074,B0BJDMQ7YH-6NEVICRjb7,2,
Q074,B0C3VJ3RS1-ADb2b1AvtB,2,
Q074,B07G4F55ZL-tsQxTdJ6nE,2,
Q074,B01BDVWOT4-LCcScECM1W,2,
Q074,B00ZDPSEIC-aH02q49IcY,2,
Q074,B09D7Q1XNX-NM7AaMntD4,2,
Q074,B07Z67T19Y-sHEekF2MpS,2,
Q074,B000W40BI0-dD9fZ5g5xe,2,
Q074,B0BRT233MY-papwYvuhzR,2,
Q074,B07MB9LPK6-eCqJsJDrVf,2,
Q074,B081W69ZHV-jNBKatcwaU,2,
Q074,B07P8L2FD5-GVrriCKoSy,2,
Q074,B08M1W9THV-KofgQTwOEW,2,
Q074,B078HZYNY8-84To5AWD2p,0,
Q074,B0795SXJ4Z-5oQkf9k3D4,2,
Q074,B0BS6LSNTP-3vVgatAcTV,2,
Q074,B0893TVPKM-c0TXxwFpsq,2,
Q075,B07X8761BH-yAIxwPLtxR,1,
Q075,B0BKPTCB74-jOUuhBp8je,1,
Q075,B0B6598L4W-ZGGu16OAiF,1,
Q075,B0BG561XZ4-IwH9COYBcz,2,
Q075,B0B8YNDK45-W5wr7UHxal,1,
Q075,B07X4KZ1XQ-LobHXXnfhs,1,
Q075,B0BYKB1VHL-EpAq00umSb,2,
Q075,B09PKKVCHN-lGiV04yyqp,1,
Q075,B09STSZTDV-nR4Rvr4RMl,1,
Q075,B08LSSHTXS-XBRI8fKxDi,1,
Q075,B0BF9M2Y3W-McZsAbJxyB,1,
Q075,B09MQLG1QN-3FARgVFsRo,1,
Q075,B0BP7M152T-ZoY30WXpfe,1,
Q075,B08B9SH5XD-dPMFhgquLX,1,
Q075,B0BK6TDGSN-oOX5ra3zUD,1,
Q075,B0BWRKVXHP-cWQza7yFWZ,1,
Q075,B09RZZD545-XwKsnbTHYr,1,
Q075,B0BS31BMJN-wsH1M4dtFL,1,
Q075,B0B88RFLB4-gQKj7Cjcmx,1,
Q075,B0916P1VCN-G47T4t0oun,1,
Q076,B00Q1J5YHI-01rMoC5SjL,1,
Q076,B01LW5EJFV-R1TQFUGcgN,1,
Q076,B07CR39NNY-9f0qLvOeqU,1,
Q076,B08B7ZQ8BL-09nu0rxBp9,1,
Q076,B08FM8SCSM-BdgTQ1C8Qk,1,
Q076,B08HYRXSCB-yyiAHjMLKD,1,
Q076,B08C926LXC-FFaW7H0Quo,2,
Q076,B09Z6HSYBK-VaIctjqJ7F,2,
Q076,B01CZT2IW6-ivHeBXD5fz,2,
Q076,B00AYSI2NA-RQerhMEN4v,1,
Q076,B00M38MXFM-MtOb718GPS,1,
Q076,B07P7MRD44-mCN7iUcxW0,1,
Q076,B071X776KF-TSUhJNiSt3,1,
Q076,B08BNTPSL2-r4wTNorJOA,2,
Q076,B00SD90IK2-zBwDGnjea4,1,
Q076,B07F64P9QP-pg3CssQWWI,2,
Q076,B09D2ND9BS-HnYZeIQGl4,2,
Q076,B01AL11CPE-2kBqoH4j1B,1,
Q076,B081YMJQTD-72JLtPabRv,1,
Q076,B08RS8PVVV-NsnSnPBoVO,2,
Q076,B08MKJKJP2-bmIZbW5fRN,2,
Q076,B0BFJ1MDGG-N8WzVDLvpV,1,
Q076,B08MBW59D8-ehhdjLFpM6,1,
Q076,B088ZH7977-Emg2h9quNO,2,
Q076,B08FJFVZZL-3Xnty4lyDF,1,
Q077,B07LDHXT62-84Cyk7fRai,2,
Q077,B0826P4LNV-rHy9ChGzGT,2,
Q077,B07SYPYYFS-i9ZxX5j93N,2,
Q077,B07FGF82LY-dzpX92BWed,2,
Q077,B07DX9YNKS-DoRDwHSwmc,2,
Q077,B07G2SQRT4-qKgN4MVZhX,2,
Q077,B07PG9ZRXF-o9t39oFOJM,1,
Q077,B082P7P6DL-RKUK8BfhNg,0,
Q077,B07N4Q735P-NK2Rsyo3rr,1,
Q077,B08H23L4QZ-iQB66cxMg5,1,
Q077,B09QCB9T4Z-edpG0GUqMO,1,
Q077,B08CDL6LVT-ScLPhVoocP,1,
Q077,B0B142R3WM-8WezzTT0zz,1,
Q077,B09MKKNVBS-JVDiT5NOdV,1,
Q077,B079SLW6JZ-hxXdCNECGM,1,
Q077,B08T6VGF81-b17SdxobcW,1,
Q077,B074WCGJPH-c84RJU1XfL,1,
Q077,B01HB603GG-D8fTXJ4pmC,0,
Q078,B01M8HP3H4-6G111Q0IG4,1,
Q078,B07BSH4563-EFjbp47k2p,2,
Q078,B008JHZN94-aAobD77g0V,0,
Q078,B07RQRHD53-1Ct4rZixYu,1,
Q078,B0978W94VH-HYZqex4dPz,0,
Q078,B08973ZPV2-OGCLgAk5Za,0,
Q078,B017TZBQJW-gYI7CqVDjN,0,
Q078,B08R8F7MV6-28SMcsA18x,1,
Q078,B08764KNZV-3GoQ3a9MGt,0,
Q078,B09DSQ6PF6-2U6EMgqZKI,0,
Q078,B07VBLBQNP-JpMhXsPS0C,0,
Q078,B09VV9SH12-5c8ytW1ouR,0,
Q078,B01N2I66QY-hnLddvjFjs,0,
Q078,B07MBMZ18N-DDpbq6K9MJ,0,
Q078,B00W75W3Y2-jmy6ee87gY,0,
Q078,B09D8N57QM-1HBGPCCIt2,0,
Q078,B09HZH6Q1M-TWpCzR1TXP,0,
Q078,B07C1M3W9H-sWP0jhyFtp,0,
Q078,B00LADADA8-Cwk79Ld9Wl,0,
Q078,B09J41V1TL-lxmOPKvfn3,0,
Q078,B01B2KHTYG-8IaXdOz5A3,0,
Q078,B098T58Z82-AzTWNJExMt,0,
Q078,B007KTEDP2-Tbrnn7TyWC,0,
Q078,B0754368LN-jQU5PzSz6C,0,
Q078,B09BZ99YZR-PQ04VRLzR0,0,
Q078,B09BQQM3XL-fPf8Cfark7,0,
Q079,B08DJ9BRCW-BrlLdcosBf,2,
Q079,B00B7BZJZC-ysV32fK4ty,1,
Q079,B000F95BUA-HqXAssoIP2,1,
Q079,B00871XCD6-1SxRC6mdqM,1,
Q079,B0044GH3Y2-BpE4Km1Q4k,2,
Q079,B08BFYFDF7-8QJZJl5PmN,2,
Q079,B07HFZ5MMS-nOc4cQLGea,1,
Q079,B081BBPWZX-VEXHf6Q3dS,1,
Q079,B06XG96DCV-v6xy3MHHYh,1,
Q079,B016M42QNG-qHAF9y2GDA,1,
Q079,B014V1ST4M-Mii4EVdusQ,1,
Q079,B0987K8JZ7-1UsM0mMywX,1,
Q079,B00XSA563A-mWecKrnKU9,1,
Q079,B07ZF24729-Hdr8UCyh1n,1,
Q079,B0C167Q3ZW-ytk0YPMuBH,1,
Q079,B00JTS4ZKA-I39nu6yFKd,1,
Q079,B07P6P9JXR-JWl5BwfPuR,1,
Q079,B01LX6AJJ4-Rt8eZAjC45,1,
Q079,B00UUSLAT2-vjJk5uLKTs,1,
Q080,B0BB7DPXFS-GqmYmpAd9G,2,
Q080,B0BZSF7F9D-9zBXe6mm0V,2,
Q080,B0C65FDLKT-pm5JQduWg8,2,
Q080,B09NJLLXB7-dGnYbLKeRL,2,
Q080,B088WT6KHY-N8vQ1oWVfh,2,
Q080,B07KTYQVP9-8lSsKbx9px,2,
Q080,B0BWRKVXHP-cWQza7yFWZ,2,
Q080,B0BGFKNCDP-7O6mku0Wul,2,
Q080,B08RBNCP9N-6YpaIsiVYU,2,
Q080,B0B8ZBCCY6-NBAuJPkYng,2,
Q080,B07YTYFBCT-Jf1Me8jWHd,0,
Q080,B07TYMMCMQ-Lu8L5YAJMF,1,
Q080,B08LP9NMFR-PijXtSAo67,1,
Q080,B08R6SBG33-XmLvcx0mSM,1,
Q080,B01FEBPF6I-aknNulByQw,0,
Q080,B08DRJL4HN-wUFqN9bUAE,1,
Q080,B0C69KLS4W-pUMqcg17ap,1,
Q080,B09NPHPSRP-JIlqVy7piG,1,
Q080,B0BT9Q4CPB-NKrwU6UsUQ,1,
Q081,B0BFJ1MDGG-N8WzVDLvpV,2,
