query_id,doc_id,relevance,notes
Q081,B093P2DYHR-ZqUGnw0rH4,2,
Q081,B09S5DZD29-2KoDooCJGY,2,
Q081,B09WKBDNLS-LRffnV3Y18,2,
Q081,B08CT8VD5Z-wpgAZtgqgV,2,
Q081,B0B72LV7W6-5nRtChoDyT,2,
Q081,B09446M5T5-ggey7LPj6X,2,
Q081,B0B9H2L4F4-pmoACV86zs,2,
Q081,B09D2ND9BS-HnYZeIQGl4,2,
Q081,B06WP7NML8-Pmc940TDkR,2,
Q081,B08PZDFFFX-8j8Pl3rmag,2,
Q081,B08P4LB96N-k9VcRGOXsQ,2,
Q081,B0978W94VH-HYZqex4dPz,2,
Q081,B01KM5VRSQ-xloOwf0FNW,2,
Q081,B002LBX7U6-t6EzExtYj2,0,
Q081,B07N1CM231-XKHexzMhTJ,2,
Q081,B0923LWHJS-3uEStI16dC,2,
Q081,B0C1RN1SBK-0g114RLcB3,2,
Q081,B08BNL9SDJ-gACjYpz4Un,2,
Q082,B07YM9FNLN-BJ7dqSQ7rP,2,
Q082,B08ZMPKJPM-yVwgeqB9Up,2,
Q082,B08X2YM19M-kxigzmLEpB,1,
Q082,B09J133N5V-Mh4D0nxbCb,2,
Q082,B01N022E44-yKgY6DYPmF,1,
Q082,B086ZGCTFB-ZguhxL3rfk,0,
Q082,B09WVYKZ31-KpiW2ijT9U,1,
Q082,B00AO0DS8M-6B86vkZfCH,0,
Q082,B002S53A8Y-9BNYnHf8m3,0,
Q082,B094JLWLCQ-zKubhGoAhe,0,
Q082,B00FF3ZHYG-U00BewhP9B,1,
Q082,B0073FA816-bbTH8iBdbR,1,
Q082,B098WSSZPJ-rt12xPuRaP,1,
Q082,B00IG3GZJI-2aXeUt9jp5,1,
Q082,B07D2L7968-VaqprZZloB,1,
Q082,B003OFZJGS-XWw7de6HSB,0,
Q082,B01G61W3R4-NNbUubigSS,2,
Q082,B072KJ7QZS-yD8sFms0EC,2,
Q082,B099W8DB2D-4F6C7xO0tw,1,
Q082,B0BNZRL4BY-iIzWRtKacM,1,
Q082,B01C9DABCC-NamEOqsb19,1,
Q083,B018MMAUSE-6iIVJ35plg,1,
Q083,B015761UIW-5caTw37gPI,0,
Q083,B084BXCT8Q-yyaGEyhb9I,2,
Q083,B08XYKNN4B-g0UAmYssSL,2,
Q083,B07WPB4PYV-bvhsWvBz8g,0,
Q083,B0052L7PP0-9M07IV2fzI,0,
Q083,B07DD2P3KZ-tbjlbQo18d,2,
Q083,B0BJXH8D7D-EKTntNgtF5,2,
Q083,B09MTDDVL3-YErYvSln1a,0,
Q083,B08HYHXY6X-XAFDo8DB1r,0,
Q083,B08P1TKBXK-ky7pAd2lgE,0,
Q083,B003C7KD2S-xiL8Bnaur7,1,
Q083,B06Y3DNBN4-3xdCl1a7vb,2,
Q083,B01AX1HN50-7DOpeDkoUB,0,
Q083,B0921DBXF8-QSe55XTIFR,0,
Q084,B00AVBH3EO-b7j34d9PxR,2,
Q084,B09SPWBMXB-F8aMyQ9XA7,2,
Q084,B089KGMHGV-MSTjoXJ4Qy,1,
Q084,B09CTC9CQK-62UdVaDrRZ,1,
Q084,B07QXXKCD9-7cU9Dhfk0i,1,
Q084,B0BTP5332V-7Us1MMdlol,1,
Q084,B07VW7HZYM-4PRRcNjEFv,1,
Q084,B0BPSKSFK5-MdAOci8OiZ,1,
Q084,B00004YZCI-gHukfiWicS,1,
Q084,B096B4KX36-0cN92X0Fwl,1,
Q084,B005D5BPVU-B0n3JDACRK,1,
Q084,B07CVN2NN4-lBcXT1H44A,1,
Q084,B014K0HNQ4-M7xj2V58xV,1,
Q084,B002CVAEWY-zxEBOa3s34,1,
Q084,B012OIDO0S-MzSwU8ozhE,1,
Q084,B00T5HPZ2C-eBNu4cvdKJ,1,
Q084,B0141MLIAS-20sbOsmp3z,1,
Q084,B083LYQ7Q6-RiFDbRSOKs,1,
Q084,B09PLHVBWF-fZZ2zqLRJ5,1,
Q084,B085Q7W4B9-CcSaq64M5b,1,
Q084,B07S7H9DTW-MZRQDqxYWf,1,
Q084,B07F17JGTM-rWDHqeBisb,1,
Q084,B08QRQM6XB-8C6yPg49lq,1,
Q084,B07M9M2WND-FSju3h7PHv,1,
Q084,B07GDD758B-pL3Ei6pK6a,1,
Q085,B084MGSRV8-1bIhFE9hPQ,2,
Q085,B07QWJGZM2-jjsdyK6ObO,0,
Q085,B099W8DB2D-4F6C7xO0tw,2,
Q085,B0BP7H466S-37iL0iCKER,2,
Q085,B0BNZRL4BY-iIzWRtKacM,2,
Q085,B094JLWLCQ-zKubhGoAhe,2,
Q085,B0BFXX2V21-x4ePhjzpnz,2,
Q085,B0BY8SK3F1-fb5QvBny8U,2,
Q085,B0821CQ2V3-dYQXXeF9xP,2,
Q085,B0BZSP15GD-C66QP1i5FE,2,
Q085,B01N7ZFSW5-e6pn6Jeeea,0,
Q085,B0035NQ8IC-Jvu5Akhhxe,0,
Q085,B01NCBGB7T-w8DacBrCpJ,1,
Q085,B00CR6F172-y6wtjVdfGm,1,
Q085,B012TVDYB4-XhJNOqpBom,1,
Q085,B09MTDDVL3-YErYvSln1a,1,
Q085,B00LSUJFXE-ybHg6cMFY1,1,
Q085,B00DOI9YHU-D109lfByrg,1,
Q085,B000RNBZWC-HdJCj1yVqt,1,
Q085,B08ML45Q7Y-ujVmkwVT8g,1,
Q085,B003E3DK6G-TCjhNthkVx,1,
Q085,B012UJ65RA-E2R1dDvE37,0,
Q085,B001LDKAU0-ezixMn1rR2,1,
Q085,B01AX1HN50-7DOpeDkoUB,1,
Q085,B08764KNZV-3GoQ3a9MGt,1,
Q085,B00M329E1O-G8s8deziuI,0,
Q085,B01HGYH2BW-R5xO5Xyabq,1,
Q085,B0B9R2SH51-ypEHUIqKBN,1,
Q086,B0B2WLWBBY-FppsoNc2Qn,2,
Q086,B0C1SQK9HF-A2N1UdigiH,2,
Q086,B093BSGNZ9-VGVmKgnPDw,0,
Q086,B0BBF6Q7F6-EMxph5QLt1,2,
Q086,B07CYFYVBR-Z2pQhZpsQe,1,
Q086,B0BX7HJQS1-uiBHpv8755,2,
Q086,B09NKZPCQ8-MXUkqzBzCX,1,
Q086,B09BKPFVNT-LYcWbPb0QU,1,
Q086,B002RC2LR4-gV7Z0tWY6X,1,
Q086,B0B2HXK3V5-5B4a6cKSC6,2,
Q086,B07DHHL7QL-wG788di0Ne,1,
Q086,B0825S5H8D-K3OrrIaKtL,1,
Q086,B001KPYDPW-2qnE5XPrK0,1,
Q086,B00THN8CVU-3HJrNxs05F,1,
Q086,B09RZR483B-5vcWNmQWa8,1,
Q086,B0BPBB78FP-U4hTwXoCaN,1,
Q086,B09C8CNYC9-RB4P23YBY6,1,
Q086,B08JQH8TYY-hjWZxDFVML,2,
Q086,B015VZHALA-dSvSTUrk6p,1,
Q087,B09NL22BTL-P7bJOpxL9a,2,
Q087,B08XYKNN4B-g0UAmYssSL,2,
Q087,B07DD2P3KZ-tbjlbQo18d,2,
Q087,B06Y3DNBN4-3xdCl1a7vb,2,
Q087,B018MMAUSE-6iIVJ35plg,1,
Q087,B000F2NJB0-vE87Pzxl5j,1,
Q087,B08FCDKP6V-QKiHxWCaKp,2,
Q087,B08HYHXY6X-XAFDo8DB1r,2,
Q087,B07WPB4PYV-bvhsWvBz8g,0,
Q087,B00OFOSAQI-JMYqD0yMPC,0,
Q087,B015761UIW-5caTw37gPI,0,
Q087,B01LXKHUKS-FA6q3L11XY,0,
Q087,B09XQMG5BN-zQWXfv1bkA,0,
Q087,B0085YETOQ-wUXmzXaS77,0,
Q087,B005S0KF3Y-KGcWvM7Nrm,0,
Q087,B0052L7PP0-9M07IV2fzI,0,
Q088,B08XYKNN4B-g0UAmYssSL,2,
Q088,B07WPB4PYV-bvhsWvBz8g,2,
Q088,B018MMAUSE-6iIVJ35plg,1,
Q088,B08P1TKBXK-ky7pAd2lgE,1,
Q088,B015761UIW-5caTw37gPI,1,
Q088,B003C7KD2S-xiL8Bnaur7,1,
Q088,B0921DBXF8-QSe55XTIFR,2,
Q088,B09NL22BTL-P7bJOpxL9a,1,
Q088,B0B2QWKMTC-0VCFOYTHC7,1,
Q088,B0BPS1Z25J-M4J5mswgaS,0,
Q088,B0085YETOQ-wUXmzXaS77,1,
Q088,B084BXCT8Q-yyaGEyhb9I,2,
Q088,B09MTDDVL3-YErYvSln1a,0,
Q088,B06Y3DNBN4-3xdCl1a7vb,0,
Q088,B07LG12GSB-vYuN65zPhk,0,
Q088,B07C4PD613-kiMUUXz66f,0,
Q088,B09RTM1TG2-UDASf7xTyc,0,
Q088,B01AX1HN50-7DOpeDkoUB,0,
Q089,B0189GTNDQ-nvE6fvfS4O,2,
Q089,B08CRNRJ6T-9qmy5GNeSk,2,
Q089,B00VRV1LSG-izppruaCp1,2,
Q089,B00NU4MMDQ-UBj2PwaOHc,2,
Q089,B07BTCGCSF-9hYZtrfLw5,2,
Q089,B08SW35458-cVOyxbVi3Q,2,
Q089,B092PRFLMV-lF1SA0l247,2,
Q089,B0B2QPJ6WC-1WPqkEVX7I,1,
Q089,B00KMRLOCY-8ozXbR7ZMm,0,
Q089,B08Z7Z4TDQ-LfS81cEjp4,1,
Q089,B07W6L8K8Q-ybfwvyal4O,1,
Q089,B07MPYKYT9-qxBWDoew9E,2,
Q089,B07QL871YF-gMvDqdfepJ,1,
Q089,B08DDBFMTB-TBSA1vMt1b,1,
Q090,B0871HPPK7-AXPqyrWSHU,2,
Q090,B0832J9TDK-kiRYYz8dnF,2,
Q090,B088WKMWYL-BXKYmT4Fxn,1,
Q090,B07PYWK9XJ-836WPIXtT7,1,
Q090,B09GLMT3RG-h0d5mWbFIT,1,
Q090,B074ZH5R45-NKdWqIGJdT,1,
Q090,B07CSJB96J-Zwsk0yx0nA,1,
Q090,B06XHW1NTG-mmlrfVMqqA,1,
Q090,B08YYB1Z4B-lzw50FQ4pm,1,
Q090,B07GNH6ZVD-Zi30uOJ7xo,1,
Q090,B08DNKG75W-cNXmQGWaXk,1,
Q090,B07SC82GH1-svRi8KqTE4,1,
Q090,B004KPSBDE-gKgNQk0Kgn,1,
Q090,B01AIXS3KC-QVcrz2feX8,1,
Q090,B08QRWJSJC-AzvY5Yerv6,0,
Q090,B01730HVR4-lw30d81DQn,0,
Q090,B07HX1T2G7-vSAFHowewk,0,
Q091,B08H9SMFHG-pwkhMnQlVJ,2,
Q091,B07PLQG772-mtsB0LXVmE,2,
Q091,B08GC4GBWB-klsaH7PfKi,2,
Q091,B06ZZ57LKJ-yQwNgBzr8k,2,
Q091,B00H6P8N6U-MDjPxv0Qz4,2,
Q091,B07CHSQSWJ-JgXc37Ne87,1,
Q091,B094ZDJCX6-B6DNcNVNnL,1,
Q091,B08TMPSJTG-9NsjOKrFXS,1,
Q091,B004GC0I32-6zuc7Iex21,1,
Q091,B0861HKG3B-iPbESV1Jcc,1,
Q091,B07CQR689B-TkoLcj7SAn,1,
Q091,B08P4RV2YG-hkgMbPBdf3,1,
Q091,B07TCYB8Y1-YiE5UKGVTT,0,
Q091,B014TJ0OMG-mGEzSvUapn,0,
Q091,B01JZ7J64Y-uY2rEq9EYK,0,
Q091,B07RKHPKZ9-arft9YnueN,0,
Q092,B09LHF1576-9dcYMM3BvH,2,
Q092,B07SKL252W-w5v5CXb6o2,2,
Q092,B00RVXMAES-mC4DaXQHul,2,
Q092,B089RDBVDS-BpZQdVpXwW,2,
Q092,B0913C9572-zonCFQbX1q,2,
Q092,B08HXCZFBG-oiV3gLhgRq,1,
Q092,B07MV527KR-sAqQRElcCF,1,
Q092,B091Q3G565-YR2yvVDC87,2,
Q092,B0BGKQVYJY-86k14wGeIp,0,
Q092,B07HJYC1V4-lIzyQ705Kg,1,
Q092,B08PPBDTK7-7GrCyxHBO1,1,
Q092,B002IRESZG-a82nptVc7N,1,
Q092,B07VQNF6BQ-0FLDPUH6VA,1,
Q092,B0B4H5TZD6-Ar9Ky6Au0Q,1,
Q092,B0842PYWP5-ly3SmgBapc,1,
Q092,B07HT4XFY6-gFvnlyuwNB,1,
Q093,B08Z7Z4TDQ-LfS81cEjp4,2,
Q093,B07H7BV4BZ-FjNR9nnv1L,2,
Q093,B09HXTGF57-rizppYUgDY,2,
Q093,B0972FLTL5-xZrjb2Txj9,2,
Q093,B0741Q6ZSK-YPDTvVCUqZ,2,
Q093,B073ZG474B-Luuckex8u2,1,
Q093,B0BPVLM5K7-EQP6D7CNN6,1,
Q093,B08WSCJDL6-OkgBpVcmVK,1,
Q093,B07MW8WC62-nQQ0cKDdhb,1,
Q093,B089F53G25-ZcIa2dXS2z,1,
Q093,B06WWPF4SX-nlUHOnTfaL,1,
Q093,B0BB6B66YD-2wHKB6FMBu,1,
Q093,B01IMYJ0AG-qZC6nXSjUm,1,
Q093,B08R63W9Q4-AvEaJ2g3Hz,1,
Q093,B0C2YRHBZZ-ebRlytTww4,2,
Q093,B01N0L2GCU-gy6ShAUgec,2,
Q093,B089KPJ3T8-Wxmwmv02H0,1,
Q094,B008ARIFAC-pb3OGRzRn6,2,
Q094,B08JGGM2JF-acMPq3sv8f,2,
Q094,B084JD3XSC-RElXJemw4P,1,
Q094,B097B4TLNB-UfjYp7gLwQ,1,
Q094,B08K8NT48Y-yEIKhKRpjX,1,
Q094,B08NSS5HM9-HJcKLwKVee,2,
Q094,B0897TXH83-KGsatO9CCP,1,
Q094,B083K7B4C1-Ffdt2AvAHm,1,
Q094,B09XBD9GRH-KnvXj2Sxle,1,
Q094,B08V6GWRSC-WrxHBKNgGe,1,
Q094,B000LNZ66E-iUIfJreyRJ,0,
Q094,B0C523W9L9-3WveSHSE1L,0,
Q094,B00387WFJ6-rAAgrMwGBC,0,
Q094,B00P0QQRPG-7H1COlPMxy,0,
Q094,B003XD66C2-vKjHvUSPP3,0,
Q094,B07CN81653-zUNWxhZwXt,0,
Q094,B07CGC75Y2-byyWFeCd3X,0,
Q094,B08KSBF8NL-amg0UwQFCy,0,
Q094,B01M0JWDK0-4E8eF4Hpig,0,
Q094,B01N0L2GCU-gy6ShAUgec,0,
Q094,B0BDDGCZV9-uCOQ85yTNN,1,
Q094,B08GR6HBJW-IrMVI5wmJY,1,
Q094,B00HUKHD30-g4r3CNGsZY,1,
Q094,B08L9FWBMK-RW5ajNGSsk,1,
Q094,B08BJ79TFY-OmQa6OfBmt,1,
Q094,B08Y57965N-5QDi91Siy3,0,
Q095,B08R8LJBW4-ZzaFP80yy1,2,
Q095,B00W38OAG2-HR8XA1JdY1,2,
Q095,B08DHJ156H-AJo2Fyin96,2,
Q095,B00EOCQ4PU-MKzpYEUIsN,2,
Q095,B003KH0B9K-cjSMMdB7Ip,1,
Q095,B0BSTRXB36-suN60lsN7j,1,
Q095,B09PF973D8-tXIAmqcFuz,1,
Q095,B001PZ7ASY-xszDe56Es6,0,
Q095,B00NB8BB8I-OklKKjauSN,1,
Q095,B0BPBM1FCQ-nYRMdmjrk2,1,
Q095,B0BZM3PWZ9-xIbMQylh4e,1,
Q095,B078JR6GFP-3ZobputwbZ,1,
Q095,B07N8XX3CX-u0fe08XBIX,1,
Q095,B074F1R7HS-TGoQy3hk1d,1,
Q095,B00XLX14OY-ZO7pkGozHH,1,
Q095,B07GFT9MFH-IC87KRyu9W,1,
Q095,B003MA6S8S-xN4p2WNku4,1,
Q095,B01MXKQ6QO-i3daIqDc0f,1,
Q095,B07DKT1J7G-6EhxIJI1PI,1,
Q095,B0B5MM45LX-8gJB1cvPEP,1,
Q095,B00QL1Q5CE-hKKtzU5drw,1,
Q095,B083P3F9BX-BHnCIa4FAc,1,
Q095,B07N5KYBP3-Kr8sT0rSKK,2,
Q096,B07P7TZSFS-DaZAtdlBsu,2,
Q096,B08M5LCZDZ-PE7n9OgQC7,0,
Q096,B09H61PN51-YEGKSWhU73,2,
Q096,B09ZQHTPDQ-EreEXLVAsc,0,
Q096,B09JCBC9T3-6SAGNnrtC2,0,
Q096,B09KTJP834-6Y5ihwIf5r,2,
Q096,B09DTP7S4T-6GjjhttM2E,0,
Q096,B096ZL9KDY-i8WAXjblH0,0,
Q096,B081D87QCJ-P5V5mMTcJA,2,
Q096,B003D1UTRC-HteOtLAQvc,2,
Q096,B0787K2YWB-biW5YMIm3W,0,
Q096,B08L5MZD4R-BsURjsxNbn,2,
Q096,B01M1UO6EQ-f6aXodetGD,2,
Q096,B09NXZJV2J-HdnPlGvzK4,2,
Q096,B07L11PGZ7-TJns5NZcCM,2,
Q096,B07YYKZPPX-ffT6Uhw07J,2,
Q096,B07Q7ZGCT3-wjjQsAtZdm,2,
Q096,B01A075W8M-fT45Vmut9E,2,
Q096,B07XH6VT35-VZzHhFJWnH,2,
Q096,B071F78NNF-C9qXmVHtyv,2,
Q096,B07DFRNF9K-ETLoAZ2H20,2,
Q096,B01AM2130Q-JZiTwihTC1,2,
Q096,B07CZ3TJXH-HyRmfL2zqS,2,
Q096,B0777QHNLR-puSjjud5MP,2,
Q096,B0007CHJGY-Xv00kKXR4b,2,
Q096,B01B26W9YA-asN3Mc47DS,2,
Q096,B000JKGAV4-XHiXNiCARY,2,
Q096,B0058WE96Q-ppaX3QjBvK,2,
Q096,B00ONFM5D8-ziqL8tnbud,2,
Q096,B08WHBSK6R-dFrYTtLPts,2,
Q097,B0759G9SG4-Ba82qhi4A2,2,
Q097,B08D8LMVV4-2ttOWaC2n3,2,
Q097,B085PS3DLH-ZWj9YyIeJx,1,
Q097,B09S5DZD29-2KoDooCJGY,2,
Q097,B078HFSPQJ-mM99Ur7dro,1,
Q097,B0B3D98MDT-ayrBw0FqFF,1,
Q097,B01516LEO8-uNLlBe38vU,2,
Q097,B0BB7QH57K-DzoaM8KDNg,2,
Q097,B094FJRS5C-ZhVh0XGWl1,2,
Q097,B09SB56HFT-nT7TY7TedD,2,
Q097,B016YA8WGS-vzY9VG7VYV,2,
Q097,B06XJLBSYB-TwhLb6p4zP,2,
Q097,B07ZF24729-Hdr8UCyh1n,2,
Q097,B09372C6TL-YCguWrzx7I,2,
Q097,B00DFLEV4C-J1mSiXXcyw,1,
Q097,B01D2ITR4G-T3fG7iuXNd,0,
Q097,B01G8GKAPO-HK2uO9chan,2,
Q097,B07V9556NK-1CDedck7AD,1,
Q097,B00OMFP4QY-iruiqKkojQ,1,
Q097,B07DMZGNNM-0l23OaG6Ye,1,
Q097,B09WKBDNLS-LRffnV3Y18,2,
Q097,B07Q8JSSJK-BWrEZMl6F6,2,
Q097,B08HMR4MJ9-eJIBZQhTMk,2,
Q097,B0C5LTJBTC-jtLHDBCHTQ,1,
Q097,B09BQQM3XL-fPf8Cfark7,2,
Q097,B0BHY2CR5B-mK8zc5ydCM,1,
Q098,B096539FVN-3ZxLkIN4QR,2,
Q098,B07FCKWGLM-HiKHNZxjW6,2,
Q098,B077SRPNNZ-a5sOOT6fM2,2,
Q098,B09LLZZ6C6-cdIFWh4Ofu,2,
Q098,B0B5DRSS4M-YORDk6DFyg,2,
Q098,B09CD8ST7T-khJfNFu5XJ,2,
Q098,B07JG1GNHJ-5EnRXm0CZK,2,
Q098,B079M3G76T-UzsrTzrbCI,2,
Q098,B07WNM4YP7-CWQkPxsoL9,2,
Q098,B0892B3VWM-lNZU9NyRvz,2,
Q098,B07RGW4RX5-E5crx6fZVB,1,
Q098,B071J6WLFN-GEr3u7E6gN,1,
Q098,B092M5RTJQ-jYgfAKlwQn,1,
Q098,B07MP9SK23-QwWM7lZJVp,1,
Q098,B075WC9TVK-dwYyw1ikSg,1,
Q098,B0BMW2CPCN-P0EzPtCjGg,1,
Q099,B08L5MZD4R-BsURjsxNbn,0,
Q099,B07PFH92HN-UJcvd95e5b,0,
Q099,B007A3HCGU-F2gFz3MWM3,1,
Q099,B071JD99LS-KBOUOUeehj,1,
Q099,B09G31V2G5-nuOTFG39LL,0,
Q099,B0893THTYV-5ydce7YPUf,0,
Q099,B07XH6VT35-VZzHhFJWnH,0,
Q099,B009Z7N9F2-gbUVqqY71b,0,
Q099,B075CRJST2-9eD38jqYWI,0,
Q099,B0B2R8LC1R-bQp1cyiypM,0,
Q099,B09X1B56ST-wcl9DjkNq3,2,
Q099,B07PSNWDKF-RJrkbElZD9,2,
Q099,B00F63EYUI-Sh4xK6r33z,2,
Q099,B0C5V83YMB-3Ic5t7KUSy,0,
Q099,B001600NKA-Gzl38RfzAH,2,
Q099,B0738G3VC4-ndTXA1DB7C,0,
Q099,B08PF7KP1H-paqM0ZCgRw,2,
Q099,B09GRY7818-8tLhNIjwFq,2,
Q099,B0B2QWKMTC-0VCFOYTHC7,0,
Q099,B07CYM2PFR-9eHjbf3o6A,2,
Q099,B003TLNHOS-h9LJ8TReDu,0,
Q099,B081YNY3WF-QCXOqFFahV,2,
Q099,B07SH2SMSL-Tr7dSz1e6h,2,
Q099,B09C8CNYC9-RB4P23YBY6,2,
Q099,B0178LNL18-eNOQATEtIk,2,
Q099,B0050AM95E-EqAkSLVipF,0,
Q099,B07CTLM4ZK-JpPdHJDR3v,2,
Q100,B0189GTNDQ-nvE6fvfS4O,2,
Q100,B09CFTM3Z3-kKwWHXKdgi,2,
Q100,B07ZFG1NRS-uiSD1gl2VJ,2,
Q100,B07DKT1J7G-6EhxIJI1PI,0,
Q100,B089KPJ3T8-Wxmwmv02H0,2,
Q100,B09ZH7CRR6-nqf2YOCUKA,2,
Q100,B08ZKZRDTT-l1NHqoWBjE,2,
Q100,B000LPK1HG-hQMSz5eRib,2,
Q100,B07CTJ9CHN-PrmD0UbRTB,2,
Q100,B0BV6LSX8R-0sCws0dyzr,2,
Q100,B083PWXXPH-pTJpWFy0eO,2,
Q100,B009Z7N9F2-gbUVqqY71b,2,
Q100,B089F53G25-ZcIa2dXS2z,2,
Q100,B09Y87YY3M-lXswBrovBn,2,
Q100,B0B5RL8F63-4ZBgy4A16e,2,
Q100,B07DDKSKMV-52yq0vF6rm,2,
Q100,B00GC2HWDS-hPGoBs9sWY,1,
Q100,B071DX6QV3-GdL4ABRFkI,2,
Q100,B07MW8WC62-nQQ0cKDdhb,2,
Q100,B08NFK7TFJ-nuzW392fjn,2,
Q100,B01BWL90V0-vhZsLiCRX0,2,
Q100,B01L7EZR0U-1WQX5YYjEY,2,
Q100,B01G1ETJR8-MuvtDHhH6L,2,
Q100,B07NQ2MG6Y-KyITLwnjzy,2,
Q100,B073ZG474B-Luuckex8u2,2,
Q100,B01MXJCVI7-JQZ4lAF1MO,1,
Q100,B08L5MZD4R-BsURjsxNbn,0,
Q100,B07JFZ2532-anAloLiUkx,2,
Q100,B01FT6PUOU-9XLYZAfHGN,2,
